1.1_靶点结构和结合位点预测	| Isomorphic Labs | 英国 | 小分子(结构) | 蛋白结构+复合物预测、结合位点 | AlphaFold 衍生结构模型驱动 SBDD | 序列/结构 | 结构、口袋、分子 | 合作为主 | 自研+合作 | 早期发现 | 平台+合作+自研 | Eli Lilly、Novartis（2024-01） | 公司公告(C)+Novartis年报(A) [link](https://www.isomorphiclabs.com/articles/isomorphic-labs-kicks-off-2024-with-two-pharmaceutical-collaborations) | 深挖 |
1.1_靶点结构和结合位点预测	| Relay Therapeutics (RLAY) | 美国 | 小分子(结构) | 蛋白运动/构象系综、变构&隐蔽口袋 | Dynamo 平台：分子动力学+实验闭环 | 结构/MD轨迹 | 变构抑制剂 | 自建+闭环 | 自研 | 临床/NDA | 平台+自研+授权 | RLY-4008 授权 Elevar；Genentech 退权(负面) | SEC(A)+专利WO2018057884A1(B) [SEC](https://www.sec.gov/Archives/edgar/data/1812364/000119312526187091/rlay-2025_ars-4.28.26.pdf) | 深挖 |
1.1_靶点结构和结合位点预测	| Schrödinger (SDGR) | 美国 | 小分子(结构) | 物理+ML SBDD、自由能微扰 | FEP+ML 大规模打分 | 结构/化合物 | 优化分子、PCC | 合作+自建 | 自研+合作 | 临床(SGR-1505) | 软件+合作+自研 | Novartis 多靶点合作(2024，首付$150M [待核]) | IR公告(A/C)+SEC(A) [IR](https://ir.schrodinger.com/press-releases/news-details/2024/Schrdinger-Announces-Multi-Target-Collaboration-and-Expanded-Software-Licensing-Agreement-with-Novartis/default.aspx) | 深挖 |
1.1_靶点结构和结合位点预测	| 深势科技 DP Technology | 中国 | 小分子(结构) | 隐蔽/变构口袋、动态对接 | Uni-Mol / Hermite·RiDYMO | 结构/组学 | 口袋、分子 | 合作+部分自建 | 合作为主 | Hit/Lead(GPX4) | 平台+合作 | GPX4 隐蔽/变构口袋 酶学+SPR+细胞验证 | 论文(B) | 深挖 |
1.1_靶点结构和结合位点预测	| 星药科技 Galixir | 中国 | 小分子(结构) | 动态蛋白-配体复合物预测 | DynamicBind、DrugCLIP | 结构/序列 | 复合物、Hit | 合作 | 合作为主 | Hit | 平台+合作 | 与 BioDuro 合作 AI 靶点识别 | 预印本(B)+合作新闻(D) [preprint](https://arxiv.org/pdf/2209.15171.pdf) | 跟踪 |
1.1_靶点结构和结合位点预测	| 晶泰科技 XtalPi | 中国 | 小分子(结构) | 晶体结构预测+SBDD | ID4/智能计算+自动化实验 | 结构/化合物 | 分子、固态形式 | 自动化闭环 | 合作+自研 | 多条合作管线 | 平台+合作+自研 | 多药企合作（另见 1.2/1.5） | 公司公告(C) | 跟踪(跨模块) |
1.2_虚拟筛选和Hit发现	| 薛定谔公司（Schrödinger, Inc.） | 美国（纽约） | AI/计算小分子药物 | 结构驱动虚拟筛选、Hit-to-Lead、自由能计算 | 物理建模与数据分析；Glide 对接、FEP+、分子动力学及协作式药化设计 | 靶点三维结构、化合物结构、实验活性/ADMET 数据 | 虚拟命中、先导物、开发候选物 | 自建药物发现团队并推进自研资产；具体实验环节同时可能使用外部机构 | 有 | 临床 I 期：SGR-1505、SGR-3515 均在招募；另有终止资产 | 软件订阅/服务 + 联合发现 + 里程碑 + 自研管线/权益 | 2022-09 与 Eli Lilly 就免疫靶点开展小分子发现；潜在里程碑最高 4.20 亿美元（首付款金额在所引 10-Q 段落未披露） | **A 财务/监管**：[2026Q1 10-Q](https://www.sec.gov/Archives/edgar/data/1490978/000149097826000037/sdgr-20260331.htm)、[NCT05544019](https://clinicaltrials.gov/study/NCT05544019)、[NCT06463340](https://clinicaltrials.gov/study/NCT06463340)；**C 官网**：[平台页](https://www.schrodinger.com/platform/) | **值得深挖**。商业、资产和负面证据均强；需拆分软件业务与药物资产价值，并核实“AI”相对物理计算的实际贡献。 |
1.2_虚拟筛选和Hit发现	| Aqemia | 法国（巴黎；英国伦敦设点） | AI/物理小分子药物 | 超大化学空间、自由能/结合预测、生成式设计 | QEMI 将可扩展物理计算与生成式 AI 结合，按靶点探索化学空间 | 靶点结构、原子级相互作用、化学空间 | 新分子、优化系列、体内验证项目 | **无自建湿实验室**；官网称与 CRO 合作执行实验 | 有（自有及合作项目） | 临床前/体内验证；未检出公开项目编号或 IND/临床注册 | 联合发现/里程碑 + 自有项目/潜在 spin-off | 2023-12-04 与 Sanofi 多年合作，公告标题口径最高 1.40 亿美元 | **C 官网**：[科学页](https://aqemia.com/science)、[管线页](https://aqemia.com/pipeline)；**C/D 新闻稿分发/媒体**：[Business Wire](https://www.businesswire.com/news/home/20231204641803/en/AQEMIA-Announces-a-Major-Multi-year-Collaboration-of-%24140-Million-With-Sanofi)、[Fierce Biotech](https://www.fiercebiotech.com/biotech/sanofi-spins-ai-pact-inking-140m-deal-apply-aqemias-physics-algorithms-drug-discovery) | **值得继续跟踪**。技术差异化与 BD 信号较强；自建实验闭环不足、项目和体内数据披露颗粒度低。 |
1.2_虚拟筛选和Hit发现	| 晶泰科技（XtalPi；QuantumPharm Inc.） | 中国（深圳；港交所上市） | AI+机器人小分子药物 | 超大库筛选、分子对接/自由能、主动学习、DEL、自动化合成 | XFEP/ID4Inno 计算筛选 + 主动学习 + 自动化机器人“干湿闭环” | 靶点结构、超大化合物库、DEL/实验数据 | Hit、先导物、候选化合物 | 自建自动化机器人实验平台；官网案例显示自动化合成与生化测试 | 有平台合作项目；公开自研小分子管线信息不足 | Hit（公开 GPX4 案例）；合作项目目标为候选化合物，是否已交付未检出一手更新 | 平台服务/联合发现 + 预付款及里程碑 + 机器人实验服务 | 2023-05-31 与 Eli Lilly 就未披露靶点合作；预付款及里程碑合计最高 2.50 亿美元，具体预付款未披露 | **C 官网**：[Lilly 合作](https://www.xtalpi.com/news-107/)、[GPX4 中文案例](https://www.xtalpi.com/discovery-of-novel-non-covalent-gpx4-potent-hits-with-xfep/)、[GPX4 英文案例](https://www.xtalpi.com/hit-identification-novel-hits-for-gpx4/)、[DEL 案例页](https://www.xtalpi.com/application-note-del-screening/) | **值得深挖**。湿实验/自动化闭环和 BD 明确；当前公开资产验证主要是公司案例，合作交付和权益留存仍需第二步核实。 |
1.2_虚拟筛选和Hit发现	| 迈特望/MindRank AI（MindRank Ltd.） | 中国（杭州/上海；伦敦设点） | AI小分子药物 | 靶点特异性筛选、分子生成/优化、分子动力学 | Molecule Pro（设计、筛选、优化）+ Molecule Dance（构象/口袋）+ 少样本学习/图网络 | 靶点结构、已知活性、化学与生物医学数据 | 虚拟命中、优化分子、PCC/临床候选物 | 官网未披露自建湿实验设施的清晰证据；临床开发与实验执行能力存在，但自建/外包比例未披露 | 有 | **III 期已登记但尚未招募**；I/IIa（NCT06778850）招募中。故运营性最高验证为 I/IIa，注册性最高为 III 期 | 自研管线 + 联合开发 + Design-as-a-Service | 官网称已向一家未具名上市生物科技公司交付变构抑制剂 PCC；合作方及经济条款未披露 | **A 临床注册**：[NCT06778850](https://clinicaltrials.gov/study/NCT06778850)、[NCT07274137](https://clinicaltrials.gov/study/NCT07274137)、[NCT06606483](https://clinicaltrials.gov/study/NCT06606483)；**C 官网**：[平台](https://www.mindrank.ai/en/solutions)、[管线](https://www.mindrank.ai/en/pipeline) | **值得深挖但需校正宣传口径**。MDR-001 是强资产信号；官网称“进入 III 期”，而注册状态截至 2026-06-22 为 Not yet recruiting，不能等同 III 期已启动/入组。 |
1.3_ADMET_DMPK_毒性_可开发性预测	| Quris Technologies / Quris-AI | 以色列/美国 | AI 毒性与临床安全预测 | 肝毒性、患者芯片、临床转化 | iPSC 衍生多器官 Patients-on-a-Chip 产生带标签实验数据 → 分类模型训练 → 人体安全/有效性风险预测 | 已知药物及其人体安全标签、患者来源 iPSC、基因组差异、多器官芯片读数 | 候选药人体安全性、肝毒性风险及优先级 | **有**；公司自述为自动化、微型化患者芯片实验，且 2022 年合作设计为与传统体外/体内方法比较；尚缺公开同行评议的前瞻性盲测结果 | 未检出自研治疗管线；以平台为主 | 平台验证/药企评估阶段；无自研临床资产披露 | 平台评估、疾病领域期权/许可、药企合作 | 2022-02-10 与 Merck KGaA 签署平台评估及期权协议，初始聚焦传统临床前实验未识别的肝毒性；Merck 可选择最长 5 年特定疾病领域独家许可，金额未披露 | C 公司官网：[技术页](https://www.quris.ai/technology)、[Merck 期权合作公告，2022-02-10](https://www.quris.ai/merck-kgaa-inks-option)；专利为公司自述“18 项已授权及申请中”，本轮未定位清单 | **核心匹配但验证仍早。** 毒性/安全预测是核心命题，湿实验数据闭环清楚；药企付费/续约、盲测准确率及真实项目决策影响尚待核验 |
1.3_ADMET_DMPK_毒性_可开发性预测	| VeriSIM Life | 美国 | AI DMPK/临床前转化 | 多物种 PK、PBPK/机制模型、毒性、DDI、FIH 剂量 | AI/ML + 机制模型混合；跨 7 物种转化；Translational Index 对候选进行安全/有效性排序 | 数千化合物、多物种暴露、理化/体外/体内数据、临床资料 | 生物利用度、肝肾清除、临床毒性、DDI、首人体剂量、临床转化概率 | **未充分披露自建湿实验**；公开材料重点是计算平台与外部数据/合作，不能据此认定有完整内部 DMPK 实验室 | 公司称布局肺动脉高压、物质使用障碍及肿瘤资产，但靶点/候选编号和阶段多未披露 | 发现/临床前（公司自述；未检出 IND/临床注册） | 软件/数据产品、咨询服务、共同开发、平台嵌入 | 2022-06-28 与 Mayo Clinic 合作推进药物发现；2023-12-05 Clarivate 将 Translational Index 集成进 Cortellis/OFF-X 工作流；2022-04-19 获 NIDA/NIH 31.231 万美元 SBIR 项目（1R43DA056084-01） | C 公司官网：[BIOiSIM 平台](https://www.verisimlife.com/our-platform)、[Mayo 合作](https://www.verisimlife.com/press-events/collaboration-agreement-with-mayo-clinic)、[NIH 项目公告](https://www.verisimlife.com/press-events/nih-grant-for-substance-use-disorder-drug-discovery-and-development)、[管线页](https://www.verisimlife.com/our-pipeline)；A/C 合作方发行稿：[Clarivate/PRNewswire，2023-12-05](https://www.prnewswire.com/news-releases/clarivate-expands-partnership-with-verisim-life-to-accelerate-and-de-risk-research-and-drug-development-302004701.html) | **DMPK 技术流匹配，资产证据偏弱。** 多物种 PK/毒性/清除/FIH 剂量覆盖好，商业嵌入有信号；缺独立 benchmark、公开候选及阶段 |
1.3_ADMET_DMPK_毒性_可开发性预测	| Exscientia（2024-11-20 被 Recursion 收购） | 英国/美国 | AI 小分子设计与多参数优化 | ADME、PK、安全性、选择性联合优化 | 生成/主动学习/精确设计 → 药化 DMTA → ADME/PK/毒理与体内验证 → 候选推进 | 化学结构、靶点/组学、结构、活性、ADME/PK/毒理和实验反馈 | 同时满足效力、选择性、ADME/PK 与安全窗口的候选药 | **有**；SEC 文件披露实验室耗材/设备开支、外部与内部研发，并给出多项体内、PK/毒理结果；部分研究依赖 CRO/合作方 | 历史自研/共研包括 EXS21546、GTAEXS617、EXS74539、EXS73565 等；并入 Recursion 后按合并管线管理 | EXS21546 曾进入 Phase 1/2，后于 2023 年停止内部开发并关闭 IGNITE 试验 | 自研管线 + 药企端到端发现合作 + 许可/里程碑/销售提成 | 历史合作包括 BMS、Sanofi、Merck KGaA 等；2024-11-20 Recursion 完成收购；同日披露与 BMS 的剩余项目结束 | A SEC：[2022 年 20-F（平台、ADME/PK/毒理及合作）](https://www.sec.gov/Archives/edgar/data/1865408/000186540823000011/exai-20221231.htm)、[2023Q3 6-K（终止 EXS21546/EQRx）](https://www.sec.gov/Archives/edgar/data/1865408/000186540823000055/exai-20230930.htm)、[2024-11-20 6-K（并购完成/BMS 项目结束）](https://www.sec.gov/Archives/edgar/data/1865408/000094787124000937/ss4137056_6k.htm) | **资产与负面验证价值高。** 证明 AI+MPO 可把分子推进临床，但 EXS21546 终止、合作结束和公司被收购也说明临床/商业风险未被 ADMET 优化消除 |
1.3_ADMET_DMPK_毒性_可开发性预测	| 德睿智药 MindRank | 中国（上海/杭州；另设伦敦） | AI 小分子发现与 ADMET 多参数优化 | Molecule Pro、ADMET Ranker、多目标成药性优化 | 靶点/结构驱动生成 → 活性与 ADMET 排序 → 药化/实验迭代 → PCC/IND/临床 | 靶点与蛋白结构、化合物/活性、理化及 ADMET 数据 | 优先分子、PCC、具备效力/选择性/成药性组合的候选 | **混合/待核验**；已交付 PCC 并有临床资产，证明实际实验链条存在，但官网未清楚拆分自建实验与 Medicilon 等外包部分 | MDR-001（口服小分子 GLP-1RA）、MRANK-106（WEE1/YES1）等 | **Phase III**：NCT07274137 登记为 III 期；登记截至 2025-12-22 为“尚未招募”，公司 2026-02-26 自述已首例给药，存在更新时差/冲突 | 自研管线 + Design-as-a-Service + 共同开发/交付 PCC | 2021-08 与德琪医药、2021-10 与美迪西开展 AI 药物发现合作（条款未披露）；2021-07 公司称向一家上市 biotech 交付变构抑制剂 PCC | A 临床注册：[NCT07274137（MDR-001，Phase III）](https://clinicaltrials.gov/study/NCT07274137)、[NCT06778850（Phase I/IIa）](https://clinicaltrials.gov/study/NCT06778850)；C 公司官网：[平台/历程/合作](https://www.mindrank.ai/en/about)、[管线](https://www.mindrank.ai/en/pipeline)、[新闻列表](https://www.mindrank.ai/en/news/all/all/page/1)；B 论文：[PharmaBench，Scientific Data 2024](https://doi.org/10.1038/s41597-024-03793-0) | **国内优先跟踪。** 已形成从 AI/MPO 到临床资产的强资产验证；需核查 MDR-001 的实际 III 期入组、临床数据、权属/资金责任及 ADMET Ranker 的外部盲测表现 |
1.3_ADMET_DMPK_毒性_可开发性预测	| 晶泰科技 XtalPi / QuantumPharm（2228.HK） | 中国（深圳/北京/上海等；全球业务） | AI+量子物理+机器人药物发现 | ADMET 性质预测、分子生成、FEP、自动化合成/实验闭环 | 分子生成/筛选 → 活性与 ADMET/理化性质预测 → 合成路线 → 自动化干湿实验 → 数据回流 | 靶点/结构、化学空间、活性与成药性数据、机器人实验数据 | hit/lead/PCC、ADMET 排名、合成路线及实验数据包 | **有**；官网披露 AI+机器人干湿闭环、7×24 自动化工作站及百万级化合物/反应数据 | 未检出清晰的全资自研治疗管线；以合作/客户资产为主 | 合作资产已有 IND：公司称与希格生科发现的弥漫性胃癌小分子获 FDA IND（2024-08-13 披露）；非晶泰全资资产 | 软件/平台、研发服务、平台授权、共同发现/里程碑/分成 | 2025-08-05 与 DoveTree 签署多项目合作：已披露首付款约 4 亿港元、进一步付款约 3.85 亿港元、潜在里程碑约 462 亿港元及销售分成；“总订单 470 亿港元”绝大部分为条件性付款 | C 公司官网：[AI 自主实验平台](https://www.xtalpi.com/lab_automation/)、[合作资产 IND 披露，2024-08-13](https://www.xtalpi.com/%e6%99%b6%e6%b3%b0%e7%a7%91%e6%8a%80%e5%8a%a9%e5%8a%9b%e5%a4%9a%e5%ae%b6%e5%90%88%e4%bd%9c%e4%bc%81%e4%b8%9a%e8%8e%b7ind%e4%b8%8e%e9%ab%98%e9%a2%9d%e8%9e%8d%e8%b5%84/)、[DoveTree 合作及 ADMET 干湿闭环，2025-08-06](https://www.xtalpi.com/%e6%80%bb%e8%ae%a2%e5%8d%95%e8%a7%84%e6%a8%a1470%e4%ba%bf%e6%b8%af%e5%b8%81%ef%bc%8c%e6%99%b6%e6%b3%b0%e7%a7%91%e6%8a%80%e5%88%9bai%e8%8d%af%e7%89%a9%e5%8f%91%e7%8e%b0%e5%90%88%e4%bd%9c%e8%ae%a2/)；A/C 上市公司 IR：[财务报告页](https://ir.xtalpi.com/en/investor-relations/financial-reports/) | **商业与实验闭环信号强，但属于综合平台。** 应把 ADMET 模块的独立增量与分子生成/FEP/化学服务拆开评估；大型订单的里程碑兑现概率是关键尽调项 |
1.4_分子从头生成和多参数优化	| 英矽智能 Insilico Medicine | 中国香港/美国，全球运营 | AI 小分子药物 | 从靶点到分子生成、结构驱动、多参数优化 | Biology42 靶点发现 → Chemistry42 生成/优化 → 合成与实验/临床反馈；兼顾活性、选择性、ADMET、可合成性 | 多组学、疾病数据、蛋白结构/口袋、已知配体、性质约束 | 新颖小分子、PCC、临床候选物及可授权资产 | 有；已有合成、体内外与临床验证，但各环节自建/外包边界未完整披露 | 有，官网称 40+ 项目、13 条获 IND 批准（公司自述） | Phase 2a 已完成并发表：TNIK 抑制剂 rentosertib/ISM001-055 | 自研管线 + 对外平台合作 + 共同研发 + 资产授权 | 2022-11-08 与 Sanofi 多靶点合作，潜在总额最高 12 亿美元；首付款/实际里程碑未披露 | **B 论文**：[Nat Med Phase 2a，线上披露 2025-06-03](https://pubmed.ncbi.nlm.nih.gov/40461817/)；[Nat Biotech 临床前/临床模型，线上披露 2024-03-08](https://pubmed.ncbi.nlm.nih.gov/38459338/)；**C 官网**：[Pipeline](https://insilico.com/pipeline)；**C 联合新闻稿**：[Sanofi 合作，2022-11-08](https://www.globenewswire.com/news-release/2022/11/08/2551039/31533/en/Insilico-Medicine-Signs-Strategic-Research-Collaboration-with-Sanofi-worth-up-to-1-2-Billion.html) | 本模块最强临床验证样本之一；但单一 Phase 2a 阳性不能外推平台总体成功率，且 BD headline 需拆解现金化 |
1.4_分子从头生成和多参数优化	| Iambic Therapeutics | 美国 | AI 小分子药物 | 结构预测、从头设计、多任务/多参数优化、闭环 DMTA | NeuralPLexer 蛋白-配体共折叠/隐蔽口袋 + Enchant 多模态多任务预测 → 纳米级高通量合成与生化/代谢/细胞实验 → 周度重训 | 蛋白序列/结构、化合物、弱噪声生化/细胞数据、目标产品属性 | 多系列先导物、差异化候选药、临床资产 | 有；官网称每周合成数千个化合物并进行高通量生物学测试 | 有：IAM1363、IAM-K1、IAM-C1 等 | IAM1363 Phase 1/1b，NCT06253871 截至 2026-06-04 为 Recruiting | 自研管线 + 药企发现合作 + 技术访问费/研究费/里程碑/销售提成 | 2026-02-09 与 Takeda 多年合作，潜在成功付款合计可超 17 亿美元；首付款等具体金额未披露 | **A 临床注册**：[NCT06253871](https://clinicaltrials.gov/study/NCT06253871)；**C 官网**：[平台闭环](https://www.iambic.ai/platform)、[管线](https://www.iambic.ai/pipeline)；**C 公司公告**：[Takeda 合作，2026-02-09](https://www.iambic.ai/post/iambic-announces-collaboration-with-takeda) | 技术闭环与临床资产匹配度高；临床仍早期，效力/安全性结论需等待更成熟数据 |
1.4_分子从头生成和多参数优化	| Exscientia（2024-11-20 起为 Recursion 全资子公司） | 英国/美国 | AI 小分子药物 | 精准设计、生成设计、主动学习、PK/选择性多参数优化 | Centaur/主动学习设计 → 自动合成与筛选 → 模型更新；合并后纳入 Recursion OS | 靶标/结构、化学与患者样本数据、PK/PD/选择性约束 | 优化分子、合作项目及临床候选物 | 有；2023 年 20-F 披露自动化化学合成、生物筛选和物理实验闭环 | 历史上有；现由 Recursion 统筹 | 历史最高 Phase 1/2；EXS21546 的 NCT05920408 已终止 | 历史上为平台合作/共同研发 + 自研管线；现为 Recursion 体系 | 2024-11-20 Recursion 完成全股收购，Exscientia ADS 停止交易并将退市 | **A 监管/上市文件**：[Exscientia 2023 20-F，2024-03-21](https://www.sec.gov/Archives/edgar/data/1865408/000186540824000018/exai-20231231.htm)、[Recursion 8-K，2024-11-20](https://www.sec.gov/Archives/edgar/data/1601830/000160183024000217/rxrx-20241119.htm)；**A 临床注册**：[NCT05920408](https://clinicaltrials.gov/study/NCT05920408) | 重要负面对照：证明“AI 设计并进入临床”仍可能因治疗窗不足终止；并购体现行业整合，而非平台独立胜出 |
1.4_分子从头生成和多参数优化	| 晶泰科技 XtalPi（2228.HK） | 中国 | AI 小分子药物/研发基础设施 | AI 生成、FEP、虚拟筛选、专利挖掘、自动化合成 | AI 分子生成/XMolGen + XFEP + PatSight → DMTA → 机器人化学合成与结构化实验数据回流 | 靶标结构、配体、化学空间、亲和力/性质约束、专利文本与实验数据 | hit/lead/PCC 项目交付、分子设计软件结果、合成与实验数据 | 有；官网披露自动化化学执行、数字化实验数据和智慧实验室 | 未检出清晰的自有临床管线；以客户项目/共同发现为主 | 不适用；未检出自有临床资产 | 软件/平台许可 + 研发服务/CRO + 里程碑合作 + 自动化实验室 | 2023-05-30 与 Lilly AI 药物发现合作，媒体披露潜在总额最高 2.5 亿美元；首付款未披露 | **C 官网**：[技术与 AI×机器人闭环](https://www.xtalpi.com/technology/)；**B 论文**：[场景导向分子生成平台，2024-01-11 online](https://pubmed.ncbi.nlm.nih.gov/38215898/)；**D 媒体**：[Reuters，2023-05-30](https://www.reuters.com/business/healthcare-pharmaceuticals/chinas-xtalpi-lands-up-250-mln-ai-drug-discovery-deal-with-lilly-2023-05-30/)；**A 上市公司资料入口**：[投资者关系](https://ir.xtalpi.com/) | 商业与湿实验基础设施证据较强，但自有资产验证弱；需核查项目里程碑兑现率、客户集中度和毛利结构 |
1.4_分子从头生成和多参数优化	| 德睿智药 MindRank | 中国 | AI 小分子药物 | 靶点特异分子生成、虚拟筛选、多参数优化、分子动力学 | Molecule Pro 生成/筛选/优化 + Molecule Dance 蛋白动态/新口袋 + PharmKG 知识图谱 | 特定靶点、蛋白结构/动态、已知配体、性质约束、文献/多组学 | hit/lead/PCC、自研候选物、合作项目交付 | 项目具备实验和临床推进能力；自建湿实验规模与外包比例未披露 | 有：MDR-001、MRANK-106/111/116/119/808/101 等 | Phase III 已注册但未开始招募：MDR-001 NCT07274137；另 NCT06778850 Phase I/II 为 Recruiting | 自研管线 + Design-as-a-Service + 共同开发 | 2024-01 与复宏汉霖合作 AI-ADC/抗衰平台；金额未披露 | **A 临床注册**：[NCT06778850](https://clinicaltrials.gov/study/NCT06778850)、[NCT07274137](https://clinicaltrials.gov/study/NCT07274137)；**C 官网**：[平台](https://www.mindrank.ai/en/solutions)、[管线](https://www.mindrank.ai/en/pipeline)、[公司里程碑](https://www.mindrank.ai/en) | 国内资产推进领先样本；Phase III 截至检索日为 Not yet recruiting，且 Phase IIb 完成/疗效为公司自述，尚未检出同行评审结果 |
1.5_AI逆合成_可合成性_自动化化学	| Iktos | 法国 | AI逆合成/自动化药化 | 路线规划、生成式设计、机器人 DMTA | Makya 生成设计→Spaya 逆合成→Ilaka 编排→Chemspeed 合成/纯化→细胞测试 | 靶点/TPP、分子结构、反应与库存数据 | 合成路线、可采购原料、实体化合物、活性数据、PCC | 是；公司披露可并行约100反应/日及细胞表型测试 | 是；MTHFD2 等内部项目 | 公司管线页标示已有 Preclinical Candidate；尚未检出临床注册 | SaaS/API、平台合作、共同发现、里程碑/潜在权益 | Servier 多靶点合作，2026-01-08签署、2026-01-09由合作方披露；潜在总额>€10亿，含 upfront、research funding、milestones，拆分未披露 | C级公司官网：[Spaya](https://iktos.ai/solution/spaya)、[平台/机器人](https://iktos.ai/discovery-platform)、[管线](https://iktos.ai/pipeline)；A级合作方：[Servier公告](https://servier.com/en/newsroom/research-two-new-partnerships/) | 模块匹配度高，具备“设计—规划—执行—测试”闭环和资产化；关键待核验点是内部 PCC 的正式提名日期、结构/体内数据及合作经济条款 |
1.5_AI逆合成_可合成性_自动化化学	| PostEra | 美国/英国 | 合成感知型AI药物发现 | 反应预测、合成感知生成设计、药化优先级排序 | Proton/Manifold 类模型将效力/选择性/ADMET与可合成性联合优化；合成由合作方/外部实验网络执行 | 靶点、配体/结构、药化与反应数据、实验反馈 | 可合成候选、路线/反应建议、Development Candidate | 未见自有自动化湿实验室披露；依赖药企/合作实验网络 | 是；PCOS/生殖内分泌内部管线，另有合作管线 | COVID Moonshot 于2021年称已提名进入 IND-enabling 的开发候选；官网截至检索日仍称临床“planned”，未检出临床注册 | 自研管线+共研；里程碑/版税；政府资助 | Pfizer AI Lab：2021-12-11披露潜在$260m，2025-01-07扩至潜在$610m；2024-03-27称一项目首个科学关卡比预测快40%（均公司自述） | C级公司官网：[药物发现/管线](https://postera.ai/drug-discovery)、[Pfizer合作进展](https://postera.ai/news/postera-provides-update-on-progress-of-the-pfizer-partnered-ai-lab)、[Moonshot实验数据](https://postera.ai/moonshot)；B级论文：[Science 2023 COVID Moonshot](https://www.science.org/doi/10.1126/science.abo7201) | 强项是“合成感知设计+真实项目”，但物理执行闭环不自有；Moonshot 长期停留在 IND-enabling/临床计划是重要反证 |
