1.1_靶点结构和结合位点预测	| Isomorphic Labs | 英国 | 小分子(结构) | 蛋白结构+复合物预测、结合位点 | AlphaFold 衍生结构模型驱动 SBDD | 序列/结构 | 结构、口袋、分子 | 合作为主 | 自研+合作 | 早期发现 | 平台+合作+自研 | Eli Lilly、Novartis（2024-01） | 公司公告(C)+Novartis年报(A) [link](https://www.isomorphiclabs.com/articles/isomorphic-labs-kicks-off-2024-with-two-pharmaceutical-collaborations) | 深挖 |
3.3_CRISPR酶_gRNA_碱基_先导编辑器	| 博雅辑因 EdiGene | 中国/北京 | 基因/RNA 编辑平台 | LEAPER RNA base editing、MAGIC 高通量筛选/免疫相容 | arRNA 招募内源 ADAR；单基因 knockout 高通量筛选 | arRNA、内源 ADAR、T/NK cell screen、DMD 等疾病靶点 | RNA A-to-I editing、通用型细胞疗法靶点、DMD gene therapy concepts | 官网披露 LEAPER 2.0 体内外效率/精确性提升、MAGIC 靶点由基因编辑高通量筛选发现 | DMD、通用型 CAR-T、血液肿瘤、自免等 | 官网未检出具体临床阶段/IND 进展 | 自研平台/管线，商务合作 | 未检出本模块相关大药企授权 | C 官网：[EdiGene](https://www.edigene.com/)、[LEAPER](https://www.edigene.com/leaper/)、[MAGIC](https://www.edigene.com/magic/)、[LEAPER gene therapy](https://www.edigene.com/genetherapy/)、[MAGIC cell therapy](https://www.edigene.com/celltherapy/) | 国内补充样本；偏 RNA editing/细胞疗法，不是 CRISPR enzyme AI 设计主线，AI 证据未检出，后续优先级低于正序 |
3.4_AAV和病毒载体衣壳设计	| Dyno Therapeutics | 美国 | CGT/递送 | AI AAV 衣壳设计 | AI 生成/优化 AAV capsid；组织靶向：CNS、肌肉、眼；高通量体内数据闭环 | 数十亿级体内测量、AAV 序列、NHP 数据、制造约束 | 可授权的新型 AAV capsid；肌肉/CNS/眼递送载体 | 是；公司自述 high-throughput in vivo experimentation | 以平台授权为主；未检出公开自研临床管线 | 合作方临床前推进；capsid ready for clinical advancement（公司自述） | 平台合作、capsid license、里程碑/royalty | 2026-04-08 Astellas exercise option，$15m license fee；2025-01 Roche CNS capsid option（Dyno 自述） | C：Dyno 官网/BusinessWire 风格公告：[Astellas capsid license](https://www.dynotx.com/news/dyno-therapeutics-announces-capsid-license-exercised-by-astellas-for-skeletal-muscle-targeted-gene-delivery-validating-ai-powered-technology-for-biological-sequence-design)；B：PubMed/Nat Biotech 2021 [PMID:33574611](https://pubmed.ncbi.nlm.nih.gov/33574611/) | AI-AAV 产业验证最强之一：已有授权费、NHP 肌肉靶向和 Roche/Astellas 验证；需继续验证合作方是否进入 IND/临床。 |
3.4_AAV和病毒载体衣壳设计	| Avista Therapeutics | 美国 | CGT/递送 | AI AAV 衣壳设计 | Artemis AI：PLM + 分子动力学 + 单细胞体内 AAV 数据；视网膜/脑 capsid | in vivo AAV variant 数据、单细胞分辨率、结构/分子动力学信息 | novel AAV capsids；retina/brain 递送 | 是；公司自述体内数据、跨物种验证 | 官网有 ophthalmology/CNS pipeline 图，但文字未披露具体资产阶段 | 未检出注册临床；推测临床前 | 平台/资产型，潜在授权 | 未检出明确药企授权；2026-01 PRNewswire 线索显示 AI gene therapy platform 扩展 | C：公司官网：[Artemis platform](https://www.avistatx.com/artemis)，[pipeline](https://www.avistatx.com/pipeline)；D：Bing/PRNewswire 线索 | 技术叙事高度匹配 AI capsid；体内/NHP/临床阶段需二次核验，当前证据偏公司自述。 |
3.4_AAV和病毒载体衣壳设计	| Affinia Therapeutics | 美国 | CGT/递送 | AI/理性设计 AAV 衣壳 | ART 平台：AI、结构建模、NGS、ML；心肌靶向 ATC-187；BBB-penetrant capsids | NGS、结构/工艺/功能数据、动物模型、AAV peptide capsid | AFTX-201 等 AAV gene therapy；心肌/神经系统 capsid | 是；动物模型、NHP、转化数据 | AFTX-201（BAG3 DCM）；其他心血管/神经预临床 | Phase 1/2 注册，未开始招募（NCT07426419） | 资产型；制造合作 | 2024-11-13 Forge Biologics cGMP manufacturing partnership；2026 FDA IND accepted/Fast Track（公司/媒体披露，CT.gov 已有 NCT） | A：ClinicalTrials.gov [NCT07426419](https://clinicaltrials.gov/study/NCT07426419)；C：官网 [platform](https://affiniatx.com/our-science/our-platform/)，[AFTX-201](https://affiniatx.com/aftx-201/)；C/D：BusinessWire [ASGCT 2026 data](https://www.businesswire.com/news/home/20260514999196/en/Affinia-Therapeutics-Presents-AFTX-201-Data-and-UPBEAT-Clinical-Trial-Design-for-BAG3-Associated-Dilated-Cardiomyopathy-Alongside-Advances-in-BBB-Penetrant-AAV-Capsids-and-Proprietary-Manufacturing-at-the-29th-ASGCT-2026-Annual-Meeting) | 临床资产验证强；“AI”是平台组成之一，不是纯生成式 capsid 公司。需跟踪首例给药和安全性。 |
3.4_AAV和病毒载体衣壳设计	| 4D Molecular Therapeutics / 4DMT | 美国 | CGT/递送 | 定向进化/数据驱动 AAV capsid | Therapeutic Vector Evolution；A101/4D vectors；视网膜、肺、心脏 | 大规模 capsid 库、体内/体外筛选、临床数据 | 4D-150、4D-710、4D-310 等 AAV gene therapy | 是；临床和 NHP/体内验证丰富 | 4D-150 wet AMD/DME；4D-710 CF；4D-310 Fabry | 4D-150 Phase 3；4D-710 Phase 2；4D-310 Phase 1/2 | 资产型；合作/基金会支持；上市公司 | 未作为 AI 授权案例；但有 CFF/TDN 等支持线索；2025-01 pipeline refocus | A：ClinicalTrials.gov [4D-150 NCT06864988](https://clinicaltrials.gov/study/NCT06864988), [NCT05197270](https://clinicaltrials.gov/study/NCT05197270), [4D-310 NCT04519749](https://clinicaltrials.gov/study/NCT04519749), [4D-710 NCT05248230](https://clinicaltrials.gov/study/NCT05248230)；A：SEC 8-K [2025-01-10](https://www.sec.gov/Archives/edgar/data/1650648/000095017025003832/fdmt-20250110.htm)；C：[pipeline](https://www.4dmoleculartherapeutics.com/pipeline/) | 非纯 AI，但代表“进化式 capsid 设计→临床资产”的最高阶段参照；同时提供负面/安全性与管线收缩案例。 |
3.4_AAV和病毒载体衣壳设计	| Capsigen | 美国 | CGT/递送 | 定向进化 + 数据科学 AAV capsid | TRADE™ transcription-dependent directed evolution；mRNA readout；NHP neurotropic capsid | 高多样性库、目标细胞/组织 readout、动物模型、数据科学 | fit-for-purpose capsids；CNS/neuromuscular capsid | 是；官网称可在 animal species 中工程化并有 NHP 神经嗜性 capsid | 未检出公开自研临床管线 | 临床前平台 | 平台合作 | Biogen strategic research collaboration（官网披露，日期需从 PDF 二次核验） | C：官网 [Capsigen](https://capsigen.com/)；待下载：Biogen/Capsigen PDF | 产业化平台清晰，AI 成分表述为 data science 而非生成式 AI；适合作为 directed evolution 对照公司。 |
3.4_AAV和病毒载体衣壳设计	| 步杨基因 / Byongen Therapeutics | 中国（北京） | CGT/递送 | AI + 理性设计 + 高通量定向进化 AAV 衣壳 | DynEvoLib®；MyoCAP® 肌肉靶向衣壳；AI 辅助、自动化捕获、内参校准、并行评估 | AAV 衣壳序列、体内/体外筛选数据、AI/理性设计 | 下一代组织靶向 AAV capsid；DMD 等潜在疗法载体 | 是/合作型；官网称高通量定向进化并发布 ASGCT 数据 | 未检出独立临床管线；与锦篮合作 DMD | 未检出 IND/临床；ASGCT 2025/2026 数据 | 平台合作/联合开发 | 2025-02-21 与锦篮合作开发下一代 DMD 基因疗法（公司官网新闻标题） | C：官网 [Byongen](http://byongen.com/)；C：新闻列表含 ASGCT 2026、与锦篮合作 | 国内最直接命中“AI+AAV衣壳研发”的资产/平台线索；需获取 ASGCT 摘要、合作公告全文和是否有候选 capsid 授权条款。 |
3.4_AAV和病毒载体衣壳设计	| Frontera Therapeutics / 芳拓生物 | 中国/美国（上海/苏州/波士顿） | CGT/递送 | rAAV 载体改造与筛选 | rational design + in vitro/in vivo screening；AAVANCE™ 生产 | rAAV capsid variants、GOI 序列、Sf9 生产工艺 | 组织靶向、低免疫原性 rAAV variants；FT 系列管线 | 是；研发+GMP 生产+临床 | FT-001/002/003/017/022 等 | 多个临床注册；FT-002 ClinicalTrials.gov 早期/Phase 1/2 | 资产型；融资/IPO 线索 | 未检出明确 AI capsid 授权；临床资产为主 | A：ClinicalTrials.gov [FT-002 NCT05874310](https://clinicaltrials.gov/study/NCT05874310), [NCT06492850](https://clinicaltrials.gov/study/NCT06492850)；C：官网 [Frontera](https://www.fronteratherapeutics.com/) | 不是明确 AI 公司，但属于中国 AAV capsid/vector 工程与临床资产强线索；用于国内参照，不应等同 AI 生成式平台。 |
3.4_AAV和病毒载体衣壳设计	| 赛业生物 / Cyagen（线索，非核心纳入） | 中国（苏州/广州等） | CGT/递送服务 | AI 辅助 AAV discovery 服务 | 深度学习筛选 AAV mutants；CNS/眼靶向；CRO 服务流程 | AAV 突变体、深度学习模型、wet lab 服务 | AAV-Brain、AAV-Eye 等服务/变体 | 是，CRO 服务 | 未检出自研临床资产 | 无；服务型 | 与蓝岛生物深化合作（第三方线索） | C：官网 [AI辅助AAV发现](https://www.cyagen.cn/ai-drug-discovery/ai-aav)；D：Bing 中文结果 | 按用户排除规则：偏 CRO/服务交付，列为国内供给链/技术线索，不作为核心资产型公司。 |
2.1_蛋白和复合物结构预测	| Isomorphic Labs | 英国 | AI 药物发现/大分子生物药 | 全原子生物分子复合物共折叠、跨模态药物设计 | AlphaFold 3 扩散式全原子共折叠 → 内部统一药物设计引擎 → 小分子、抗体、多肽、分子胶候选生成 | 蛋白、DNA、RNA、配体、离子及修饰残基清单/序列与研发目标 | 联合三维结构、相互作用/置信度及跨模态候选 | 公司披露为一体化药物发现组织，但未检出可量化的自有湿实验规模；2025 年开始搭建临床团队 | 有自研项目，但靶点/候选物未命名披露 | **未披露**；截至截止日未检出命名资产或临床注册 | 自研管线 + 多靶点药企合作 | 2024-01-07 与 Lilly、Novartis 两项合作；2026-01-20 与 Johnson & Johnson 开展跨模态、多靶点合作（含大分子/生物药） | B级论文：[AlphaFold 3, Nature, 2024-05-08](https://pubmed.ncbi.nlm.nih.gov/38718835/)；C级公司官网：[技术说明](https://www.isomorphiclabs.com/articles/alphafold-3-predicts-the-structure-and-interactions-of-all-of-lifes-molecules)、[2024 两项合作](https://www.isomorphiclabs.com/articles/isomorphic-labs-kicks-off-2024-with-two-pharmaceutical-collaborations)、[J&J 合作](https://www.isomorphiclabs.com/articles/isomorphic-labs-enters-into-a-research-collaboration-with-johnson-johnson) | 技术与 BD 验证强；但命名资产、湿实验转化和临床阶段尚缺一手披露，Stage 1 保留为核心跟踪标的 |
2.1_蛋白和复合物结构预测	| Generate:Biomedicines（Generate 生物医药） | 美国 | AI 蛋白药物设计 | 蛋白/蛋白复合物生成、抗体定向优化 | Chroma/Generate 平台提出治疗目标 → 生成结构与序列 → 实体蛋白构建 → 高通量测量 → 模型迭代 | 靶点/表位、功能和药代/成药性目标、结构及序列约束 | 新蛋白结构与序列、抗体/细胞疗法组件及候选药物 | **有**；平台明确为 design-build-measure-learn 闭环；Chroma 论文对 310 个生成蛋白做实验表征 | GB-0895（抗 TSLP）、GB-4362、GB-5267 等 | **III 期**；SOLAIRIA-1/2 均为招募中 | 自研临床管线 + 蛋白药联合发现/许可 + 里程碑/销售提成 | 2024-09-19 与 Novartis 多靶点蛋白疗法合作：$50m 首付款、$15m 股权投资、最高 $1.0bn 里程碑及分级销售提成 | A级监管：[NCT07276724](https://clinicaltrials.gov/study/NCT07276724)、[NCT07359846](https://clinicaltrials.gov/study/NCT07359846)；A级财务：[SEC S-1, 2026-02-04](https://www.sec.gov/Archives/edgar/data/2100782/000119312526037799/ck0002100782-20260204.htm)；B级论文：[Chroma, Nature, 2023-11-15](https://pubmed.ncbi.nlm.nih.gov/37968394/)；C级官网：[平台](https://www.generatebiomedicines.com/platform)、[III期公告, 2025-12-01](https://www.generatebiomedicines.com/media-center/generatebiomedicines-to-initiate-global-phase-3-studies-of-gb-0895-a-long-acting-anti-tslp-antibody-for-severe-asthma-engineered-with-ai) | 本轮资产验证最强；但属于“生成设计+结构”而非纯结构预测，需进一步拆分平台对 GB-0895 的真实增量贡献 |
2.1_蛋白和复合物结构预测	| Iambic Therapeutics | 美国 | AI 结构药物发现 | 蛋白-配体/全原子复合物结构预测、构象变化和隐蔽口袋 | NeuralPLexer 共折叠/构象响应预测 → Enchant 多任务性质预测 → 自动化合成与生物实验周循环 | 蛋白序列/结构、配体图、复合物及多参数候选目标 | 全原子复合物、配体诱导构象、口袋和小分子候选 | **有**；官网披露高通量化学、生化/细胞实验与每周闭环 | IAM1363、IAM-K1、IAM-C1 等；目前主要是小分子 | **I/1b 期**；IAM1363 招募中 | 自研临床管线 + 模型/研究合作 + 服务付款/里程碑 | 2025-07-09 与 Revolution Medicines 合作；Iambic 可获最高 $25m 首期及近期绩效付款，并获研发费用 | A级监管：[NCT06253871](https://clinicaltrials.gov/study/NCT06253871)；B级论文：[NeuralPLexer, Nature Machine Intelligence, 2024-02-12](https://www.nature.com/articles/s42256-024-00792-z)；B级专利：[WO2024187031A2](https://patents.google.com/patent/WO2024187031A2/en)；C级官网：[平台](https://www.iambic.ai/platform)、[2025 临床数据](https://www.iambic.ai/post/esmo-iam1363)、[Revolution 合作](https://www.iambic.ai/post/revolution-medicines-collaboration) | 结构预测—自动实验—临床资产闭环清楚；但当前资产输出是小分子，纳入本节用于验证“蛋白/复合物结构预测的药物资产应用”，不等同于大分子药公司 |
2.1_蛋白和复合物结构预测	| 百图生科（BioMap） | 中国 | 生命科学基础模型/AI 大分子 | 抗体结构预测、蛋白-蛋白/抗原-抗体对接 | xTrimoABFold 抗体结构预测 + xTrimoDock 序列/结构跨模态表征和刚性对接 + xTrimo 平台下游设计 | 抗体/蛋白序列、单体结构、分子表面/点云及任务约束 | 抗体三维结构、复合物姿态、蛋白/抗体设计建议 | 自有湿实验规模**未清晰披露**；2025 年与科兴制药合作规划 AI 智能实验室，科兴提供细胞株、成药性、工艺和规模化生产 | 未检出命名自研候选药物；合作项目靶点/资产未披露 | **未披露**；合作仍属发现/临床前导向 | 基础模型/任务模型平台 + 企业服务 + 联合研发 | 2025-03-21 与科兴制药合作大分子药全流程（2025-03-24 披露），含专属模型和 AI 智能实验室 | B级论文/会议：[xTrimoDock bioRxiv, 2023-02-06](https://www.biorxiv.org/content/10.1101/2023.02.06.527251v1)、[NeurIPS 2023 论文页](https://proceedings.neurips.cc/paper_files/paper/2023/hash/77fa0e7d45c6687f1958de0b31e9fc05-Abstract-Conference.html)；B级专利：[CN119007809A](https://patents.google.com/patent/CN119007809A/en)；A级合作方公告：[科兴制药, 2025-03-24](https://www.kexing.com/news/407.html) | 技术/商业发现成立；药物资产和实验结果披露不足，当前更像平台型候选，需避免把模型 benchmark 当成管线验证 |
2.1_蛋白和复合物结构预测	| 深势科技（DP Technology） | 中国 | AI for Science/CADD | 蛋白/抗体折叠、蛋白-蛋白对接、动态构象与结构优化 | Uni-Fold/Antibody Folding/Protein-Protein Docking → RiDYMO 强化动力学构象采样 → 虚筛/FEP/性质优化 | 序列/MSA、单体或复合物结构、配体、分子动力学与设计约束 | 靶标/抗体结构、动态构象、复合物姿态、Hit/Lead 及候选物 | 自有规模未清晰披露；与保诺-桑迪亚建立计算—合成—生测闭环，合作方可一周平行合成数百种环肽并测试 | 2024-01-30 公司称已提名潜在 Best-in-Class 口服 Kv1.3 抑制剂；未检出后续 IND/临床注册 | **PCC/临床前（公司自述）**；后续状态未检出 | 软件/私有化部署 + 计算服务 + 联合研发/一体化发现服务 | 2025-07-30 与保诺-桑迪亚共建 AI 环肽发现平台；2025-04-14 与迈威生物合作生物药研发大模型/创新靶点 | C级官网：[Hermite 平台](https://www.dp.tech/product/hermite)；A级合作方公告：[保诺-桑迪亚, 2025-07-30](https://www.bioduro-sundia.cn/company-news/bioduro-and-atombeat-partnership-for-accelerated-peptide-drug-discovery.html)、[迈威生物, 2025-04-14](https://mabwell.com/news_info/id-204.html)；B级预印本：[Uni-Fold, 2022-08-06](https://www.biorxiv.org/content/10.1101/2022.08.04.502811v1)；C/E级公司公众号：[Kv1.3 PCC, 2024-01-30](https://mp.weixin.qq.com/s/6B2cnGpXSAvvh1iQeR3-9w) | 结构工具和付费/联合服务验证较强，且有 PCC 信号；但自身湿实验与资产权属、PCC 后续阶段需要尽调 |
2.2_抗体亲和力_特异性_可开发性优化	| BigHat Biosciences | 美国 | AI大分子生物药 | 抗体亲和力、特异性、可开发性与多参数优化 | Milliner/RADS：生成/命中后工程、主动学习、设计—构建—测试—学习；同时优化亲和力、特异性、稳定性、免疫原性、制造属性及多特异性构型 | 抗原结构/表位、起始抗体序列、功能与生物物理实验数据 | 优化序列、候选抗体、多特异性抗体/ADC序列 | **自建高通量湿实验**；合成生物学、自动化表达/表征与ML闭环 | 有；官网披露治疗项目，但本模块未检出已进入IND的命名自研抗体 | Lead/临床前；2025-10-28称J&J合作后续推进多条新序列，未披露PCC/IND | 联合发现、平台合作、自研资产 | Merck，2022-11-29（最多3个项目）；Lilly，2025-04-17（最多2个项目） | C级公司官网：[技术平台](https://www.bighatbio.com/technology)、[Merck合作](https://www.bighatbio.com/news/bighat-biosciences-announces-research-collaboration-with-merck)、[Lilly合作](https://www.bighatbio.com/news/bighat-biosciences-and-lilly-collaborate-to-advance-ai-driven-antibody-therapeutics)、[J&J合作完成](https://www.bighatbio.com/news/bighat-announce-successful-completion-of-our-strategic-collaboration-with-johnson-johnson)；B级专利：[WIPO检索：BigHat](https://patentscope.wipo.int/search/en/result.jsf?query=PA%3A%22BigHat%20Biosciences%22) | **值得深挖**：闭环与重复药企合作较强；需核实合作序列是否达到PCC、实验成功率和对照基线 |
2.2_抗体亲和力_特异性_可开发性优化	| LabGenius Therapeutics | 英国 | AI大分子生物药 | 多特异性抗体功能、选择性和可开发性优化 | EVA闭环平台；以多目标贝叶斯优化搜索亲和力、价态、拓扑、间距及可开发性，强调肿瘤/正常组织选择窗 | 起始binder、构型空间、细胞功能与可开发性实验数据 | 最终格式多特异性抗体、TCE候选及Pareto最优设计 | **自建自动化闭环**；单轮约2,300个构建、哺乳动物表达/纯化、细胞功能和可开发性检测 | 有；LGTX-101（Nectin-4×CD3 TCE） | 临床前Lead；未检出IND/临床注册 | 联合发现/优化、选择权与许可、自研管线 | Ablynx/Sanofi，2021-07-15启动，2023-09-18披露正向结果；2025-12-04第二次合作、多个新靶点 | B级同行评议论文：[mAbs, 2025-12-07；PMID 41355167](https://pubmed.ncbi.nlm.nih.gov/41355167/)；C级官网：[技术](https://labgeniustx.com/technology/)、[管线](https://labgeniustx.com/pipeline/)、[Sanofi结果](https://labgeniustx.com/labgenius-research-collaboration-with-sanofi-yields-positive-results/)、[第二次Sanofi合作](https://labgeniustx.com/sanofi/) | **值得深挖**：有论文级闭环实验和重复合作；资产仍临床前，需核实毒理、CMC与候选物提名状态 |
2.2_抗体亲和力_特异性_可开发性优化	| Absci Corporation | 美国 | AI大分子生物药 | 从头抗体设计兼亲和力/免疫原性/药理与可开发性多参数优化 | Integrated Drug Creation/Origin-1 + AI lead optimization；lab-in-a-loop筛选表位特异性、亲和力、功能、表达和可开发性 | 靶点/表位、抗体框架、TPP、规模化自有湿实验数据 | 新抗体序列、优化候选物、临床前/临床资产 | **自建**约77,000平方英尺干湿实验设施；高通量功能验证；临床试验依赖第三方 | 有：ABS-101、ABS-201及多项临床前项目 | **Phase 1/2a**（ABS-201）；ABS-101于2025-05启动I期，2026-03披露转为寻求合作方而不自行推进后期 | 平台合作、里程碑/特许权、自研管线及对外许可 | AstraZeneca，2023-11披露AI生物药发现合作（条款以公司公告为主，合作方一手页本轮未检出） | A级财务/公司申报：[Absci 2025 Form 10-K，2026-03-24提交](https://www.sec.gov/Archives/edgar/data/1672688/000167268826000068/absi-20251231.htm)；A级临床注册：[ABS-201 NCT07317544](https://clinicaltrials.gov/study/NCT07317544)；C级公司页（访问受403）：[ABS-101](https://www.absci.com/abs-101-development/)、[管线](https://www.absci.com/our-pipeline/) | **值得深挖但列风险项**：已达临床；ABS-101被战略降级说明临床转化/资本配置不能由平台速度替代 |
2.2_抗体亲和力_特异性_可开发性优化	| AbCellera Biologics | 加拿大 | AI大分子生物药 | AI/计算+单细胞筛选驱动的抗体发现、工程、优化和可制造性选择 | Celium数据/计算系统与单细胞筛选、工程优化、转化、CMC、临床制造一体化；公司称AI/ML用于几乎所有项目但必须与实验耦合 | 免疫细胞/抗体库、靶点、单细胞表型、功能和生物物理数据 | 高质量抗体、优化候选物、IND/临床资产 | **自建全链条**；高通量筛选、工程、临床前、130,000平方英尺临床制造设施 | 有：ABCL635、ABCL575、ABCL688、ABCL386等 | Phase 1/2；ABCL635已进入临床，2026-02公司10-K称处于Phase 1/2 | 平台合作+下游分成、共同开发、自研管线 | Lilly，2024-07-31扩大为多靶点多年合作；2020年新冠抗体合作另有历史验证 | A级财务：[AbCellera 2025 Form 10-K，2026-02-24提交](https://www.sec.gov/Archives/edgar/data/1703057/000170305726000012/abcl-20251231.htm)；A级临床注册：[NCT07118891](https://clinicaltrials.gov/study/NCT07118891)；C级官网：[平台](https://www.abcellera.com/platform)、[管线](https://www.abcellera.com/pipeline)、[ABCL635](https://www.abcellera.com/pipeline/abcl635) | **值得深挖**：临床、制造和重复合作最成熟；但其优势不只AI，需拆分AI对候选质量的边际贡献 |
2.2_抗体亲和力_特异性_可开发性优化	| 华深智药 / Earendil Labs（含关联公司Helixon Therapeutics） | 中国/美国 | AI大分子生物药 | 抗体/双抗生成、亲和力与多属性优化、半衰期/高浓度制剂优化 | AI贯穿生物药全生命周期；从序列/结构与实验数据生成并优化单抗、双抗及其他蛋白生物药 | 靶点、抗体/蛋白序列与结构、功能和可开发性实验数据 | 优化单抗/双抗、临床候选和合作资产 | 公司自述具备跨AI、实验、转化与临床团队；具体自动化设备和负数据规模**未披露** | 有：HXN-1001、HXN-1002、HXN-1003及40余项目（项目数为公司自述） | **Phase IIa**：2026-04-02公司披露HXN-1001首例IIa给药；未在ClinicalTrials.gov检出对应NCT，澳洲/中国注册号待核 | 自研管线+全球许可+多项目发现合作 | Sanofi，2025-04许可HXN-1002/1003；Sanofi 20-F确认$125m首付款、最高$1.7bn里程碑及分级销售提成 | A级合作方财务：[Sanofi 2025 Form 20-F，2026-02-17提交](https://www.sec.gov/Archives/edgar/data/1121404/000162828026008403/sny-20251231.htm)；C级公司新闻稿：[HXN-1001 IIa首例，2026-04-02](https://www.prnewswire.com/news-releases/earendil-labs-announces-first-patient-dosed-in-a-phase-iia-trial-of-a-half-life-extended-anti-tl1a-antibody-hxn-1001-in-patients-with-ulcerative-colitis-302732675.html)、[2026融资/平台与管线](https://www.prnewswire.com/news-releases/earendil-labs-announces-787-million-in-financing-to-scale-ai-driven-biologics-discovery-and-development-302719748.html) | **优先深挖**：国内团队中资产与BD验证最强；需补临床注册、方案、入组中心及AI实际贡献边界 |
2.2_抗体亲和力_特异性_可开发性优化	| 百图生科（BioMap） | 中国 | AI大分子生物药 | 抗体稳定性、低免疫原性、结构与分子设计；大分子专属模型 | xTrimo生命科学基础模型/抗体结构与设计模型；与药企联合构建专属模型及AI智能实验室 | 抗体/蛋白序列与结构、公开/合作方研发及实验数据 | 抗体结构、优化设计建议、高稳定性/低免疫原性候选分子 | 自有湿实验规模**未清晰披露**；2025合作中由科兴提供细胞株、成药性评价、工艺和规模化生产 | 未检出本模块命名自研抗体资产 | 发现/临床前导向；未检出PCC/IND/临床命名资产 | 模型/平台服务、联合研发、专属模型和实验室共建 | 科兴制药，2025-03-21签约、2025-03-24披露，覆盖肿瘤/自免大分子全流程 | A级合作方公告：[科兴制药，2025-03-24](https://www.kexing.com/news/407.html)；B级论文/会议：[xTrimoDock bioRxiv，2023-02-06](https://www.biorxiv.org/content/10.1101/2023.02.06.527251v1)、[NeurIPS 2023](https://proceedings.neurips.cc/paper_files/paper/2023/hash/77fa0e7d45c6687f1958de0b31e9fc05-Abstract-Conference.html)；C级官网：[解决方案](https://www.biomap.com/solution) | **持续跟踪**：国内发现价值明确且有合作方确认；湿实验闭环、命名资产和项目级实验数据不足 |
