1.1_靶点结构和结合位点预测	| Isomorphic Labs | 英国 | 小分子(结构) | 蛋白结构+复合物预测、结合位点 | AlphaFold 衍生结构模型驱动 SBDD | 序列/结构 | 结构、口袋、分子 | 合作为主 | 自研+合作 | 早期发现 | 平台+合作+自研 | Eli Lilly、Novartis（2024-01） | 公司公告(C)+Novartis年报(A) [link](https://www.isomorphiclabs.com/articles/isomorphic-labs-kicks-off-2024-with-two-pharmaceutical-collaborations) | 深挖 |
2.3_抗体_蛋白_酶_多肽从头生成	| Generate:Biomedicines | 美国 | AI 大分子生物药 | 抗体/蛋白/多肽从头生成及优化 | Chroma 等生成模型；按序列—结构—功能约束生成蛋白，并用高通量实验闭环优化；需区分“全新骨架生成”与临床资产 GB-0895 的既有抗体优化 | 公共及专有蛋白序列、结构、功能、靶点/表位、实验数据 | 抗体、蛋白、多肽、酶及候选药物 | 自建；官网披露 14 万平方英尺设施及 42,000 个“generated, built and tested”蛋白（截至 2026-06 官网，公司自述） | 有 | Phase III：GB-0895；NCT07276724、NCT07359846 均显示 Recruiting | 自研管线 + 联合发现/里程碑/授权 | Amgen，2022-01-06：首批 5 个项目，$50m upfront，潜在总值 $1.9bn，另可提名 5 个项目 | A：[ClinicalTrials.gov NCT07276724](https://clinicaltrials.gov/study/NCT07276724)、[NCT07359846](https://clinicaltrials.gov/study/NCT07359846)；A（合作方）：[Amgen 公告](https://www.amgen.com/newsroom/press-releases/2022/01/amgen-and-generate-biomedicines-announce-multitarget-multimodality-research-collaboration-agreement)；B：[Chroma bioRxiv](https://www.biorxiv.org/content/10.1101/2022.12.01.518682v1)；B：[US12110324B2](https://patents.google.com/patent/US12110324B2/en)；C：[Phase III 公司公告](https://www.generatebiomedicines.com/media-center/generatebiomedicines-to-initiate-global-phase-3-studies-of-gb-0895-a-long-acting-anti-tslp-antibody-for-severe-asthma-engineered-with-ai) | 值得深挖；本组资产成熟度最高，但 GB-0895 是 AI 优化抗体而非已独立证明的“全新骨架从头抗体”，需避免口径外推 |
2.3_抗体_蛋白_酶_多肽从头生成	| Absci Corporation | 美国 | AI 大分子生物药 | 从头抗体设计、多参数优化 | 零样本/生成式抗体设计、表位控制、可开发性优化；AI 与湿实验 6 周迭代周期 | 靶点/表位、抗体序列和结构、表达/结合/可开发性数据 | 抗体候选、细胞系、合作项目 | 自建 AI—湿实验闭环（公司官网及 SEC 披露） | 有 | Phase I/IIa：ABS-201，NCT07317544 Recruiting；ABS-101 已完成/进行 Phase I 后寻求合作方 | 自研管线 + 药企 drug-creation 合作 + 许可/里程碑 | AstraZeneca、Merck、Almirall（2025 10-K 列名；项目经济条款应在第二阶段逐项以原始合同复核） | A：[2025 10-K，2026-03-24 提交](https://www.sec.gov/Archives/edgar/data/1672688/000167268826000068/absi-20251231.htm)；A：[ClinicalTrials.gov NCT07317544](https://clinicaltrials.gov/study/NCT07317544)；C：[de novo design](https://www.absci.com/de-novo-design/)、[pipeline](https://www.absci.com/our-pipeline/)、[partnerships](https://www.absci.com/partnerships/) | 值得深挖；已有临床资产和大药企合作，但 ABS-101 2025 年后被主动降级为寻求合作，是平台转资产执行风险的直接样本 |
2.3_抗体_蛋白_酶_多肽从头生成	| Nabla Bio | 美国 | AI 大分子生物药 | 从头抗体/VHH、难靶点 binder、多特异性 | JAM 多模态原子级生成模型；test-time scaling/introspection；针对 GPCR、离子通道等难靶点做表位精准设计 | 靶点/表位、公共蛋白序列结构、内部哺乳动物表达/细胞/体内数据 | VHH/抗体、多特异性及许可候选 | 自建；公司称每轮在哺乳动物系统表达数千设计，并测结合、可开发性、细胞及体内功能 | 有“growing portfolio”，未披露命名资产 | 实验验证/未披露临床资产 | 平台合作 + 分子许可 | Takeda：2025-10-14 披露扩大 AI 药物设计合作；条款未从合作方一手公告获取 | B：[2025-05-30 bioRxiv GPCR 抗体论文](https://www.biorxiv.org/content/10.1101/2025.05.28.656709v1)；C：[平台](https://www.nabla.bio/platform)、[合作页](https://www.nabla.bio/partner)；D：[Reuters 合作报道链接](https://www.reuters.com/business/healthcare-pharmaceuticals/us-biotech-nabla-bio-japans-takeda-expand-ai-drug-design-partnership-2025-10-14/) | 值得技术深挖；实验命中率和 GPCR 功能数据强，但尚未见 IND/临床及完整交易经济学 |
2.3_抗体_蛋白_酶_多肽从头生成	| AI Proteins | 美国 | AI 大分子生物药 | 从头迷你蛋白药物 | 生成式 AI 从头设计 miniprotein；自动化 make-test；AWESSM AI 定向突变回流实验数据 | 靶点、结构/序列约束、稳定性/亲和力/药理和实验数据 | 新骨架 miniprotein、受体拮抗剂、放射配体载体 | 自建自动化闭环；公司披露结构、生物物理、功能实验及多个体内 PoC | 有；TNFR1 及肿瘤项目 | 临床前/体内 PoC；未披露 IND | 自研管线 + 联合发现 + option/license | Bristol Myers Squibb，2024-12-03：2 个初始未披露靶点、另 2 个 option；upfront 未披露，潜在里程碑最高 $400m + royalties | C：[平台](https://www.aiproteins.com/platform)、[管线](https://www.aiproteins.com/pipeline)、[BMS 合作公告](https://www.aiproteins.com/media/ai-proteins-announces-research-collaboration-and-option-agreement-with-bristol-myers-squibb-for-miniprotein-based-therapeutics-valued-up-to-400m) | 值得跟踪；模态差异化和 BMS 验证明确，但资产仍早期且关键体内数据主要为公司自述 |
2.3_抗体_蛋白_酶_多肽从头生成	| 百图生科 BioMap | 中国（北京/全球化运营） | AI 大分子生物药 | 蛋白/抗体从头设计及多参数优化 | xTrimo V4 生命科学基础模型 + BioMap OS；预测设计—实验控制—模型训练闭环 | DNA/RNA/蛋白/细胞/化学数据、客户专有数据、高通量实验数据 | 表位可控抗体/蛋白候选、模型模块、PoC | 公司称有高通量闭环智能实验系统；60+ PoC、800+机构用户（截至 2026-03 官网，自述，未逐项外部核验） | 未披露命名自研药物管线 | PoC/实验验证；未检出 IND/临床资产 | 模型/系统许可 + 发现服务 + 药企联合开发 | Sanofi，2023-10-10：$10m upfront，模型开发款，潜在总额 >$1bn 的研发/销售里程碑 | C：[官网/平台](https://www.biomap.com/)；C：[BioMap—Sanofi 公告](https://www.businesswire.com/news/home/20231010485897/en/BioMap-Establishes-a-Strategic-Collaboration-with-Sanofi-to-Co-Develop-AI-Modules-to-Accelerate-Drug-Discovery-for-Biotherapeutics) | 值得跟踪；商业验证强，但当前公开证据更接近“基础模型/联合发现平台”，命名药物资产和合作项目推进程度不透明 |
2.3_抗体_蛋白_酶_多肽从头生成	| 分子之心 MoleculeMind | 中国（北京/上海） | AI 大分子生物药 | 抗体、酶、多肽、迷你蛋白从头生成 | NewOrigin 多模态蛋白模型 + MoleculeOS；SurfFlow 表面生成；检索增强零样本酶生成 | 序列、结构、表面、底物/功能约束、实验数据 | 抗体、酶、多肽、迷你蛋白及优化序列 | 招聘信息显示蛋白纯化、HPLC/MS、酶测定、实验自动化岗位；规模和闭环产能未披露 | 未披露命名药物管线 | 方法/实验验证；未检出 PCC/IND/临床 | 平台合作/联合设计，兼有工业蛋白业务 | 凯赛生物 Cathay Biotech，2024-09-27 披露 AI 生物制造合作；药物合作方未具名 | B：[单序列结构预测论文，PMID 38507445](https://pubmed.ncbi.nlm.nih.gov/38507445/)、[inverse folding/side-chain packing，PMID 37253017](https://pubmed.ncbi.nlm.nih.gov/37253017/)；C：[MoleculeMind 官网](https://moleculemind.com/)、[合作页](https://moleculemind.com/partners)；D：[2024-09 融资/公司介绍](https://www.36kr.com/p/2947151117343366)；微信公众号：[SurfFlow](https://mp.weixin.qq.com/s/pX4n1RncNKGV4z9odE-SSg)、[酶生成 ICML 2025](https://mp.weixin.qq.com/s/wNU0P_PsyxL7Zup7gbTPNg) | 持续跟踪；技术覆盖面宽，但药物管线、合作方和实验转化数据披露不足，且工业蛋白收入与创新药价值需拆分 |
2.3_抗体_蛋白_酶_多肽从头生成	| Earendil Labs / Helixon Therapeutics（华深智药关联） | 美国注册/中国研发关联（跨境） | AI 大分子生物药 | AI 抗体、双抗/多抗、ADC/TCE/融合蛋白设计 | 基础蛋白 AI + 抗原抗体结构/表位/属性预测 + 高通量生物平台；公开临床资产多为优化/多特异性设计，是否“完全从头生成”需逐资产核实 | 序列、结构、interaction、靶点信息、生物物理/功能与高通量实验数据 | 单抗、双抗/三抗、ADC、TCE、融合蛋白候选 | 自建高通量筛选/分析与实验闭环（官网）；关联公司 Helixon Biotechnology (Suzhou) 为注册试验申办方 | 有，40+ programs（2026-03 公司自述） | Phase IIa：HXN-1001 于 2026-04-02 宣布 UC 首例给药；Phase I：HXN-1011 于 2026-05-18 宣布首队列给药；注册独立核查仍不完整 | 自研管线 + 全球授权 + 联合发现 | Sanofi，2025-04-17：HXN-1002/1003 全球权益；$125m upfront + $50m 近期款 + 最高 $1.72bn 里程碑 + 分级 royalties | C：[官网管线](https://www.earendil.bio/pipeline/)、[2026-03 融资与管线公告](https://www.prnewswire.com/news-releases/earendil-labs-announces-787-million-in-financing-to-scale-ai-driven-biologics-discovery-and-development-302719748.html)、[2026-04 HXN-1001 Phase IIa](https://www.prnewswire.com/news-releases/earendil-labs-announces-first-patient-dosed-in-a-phase-iia-trial-of-a-half-life-extended-anti-tl1a-antibody-hxn-1001-in-patients-with-ulcerative-colitis-302732675.html)；A：[NCT07449741（Helixon Suzhou 申办，HXN6005）](https://clinicaltrials.gov/study/NCT07449741)；A/C：[Cooley 对 Sanofi 协议条款的披露](https://www.cooley.com/news/coverage/2025/2025-04-17-earendil-labs-announces-worldwide-exclusive-license-agreement-with-sanofi) | 值得深挖；国内/跨境组商业与资产验证最强。需重点核实公司边界、Helixon—Earendil 权属、每个资产的 AI 贡献以及注册号 |
2.4_多目标大分子优化	| BigHat Biosciences | 美国 | AI 大分子生物药 | 多目标抗体设计/优化 | Milliner：设计蓝图→ML 生成变体→周级合成/纯化→生物物理及细胞功能表征→DBTL 迭代；同时优化效力与可开发性 | 靶点/种子抗体、序列/结构、功能与生物物理实验数据、目标属性 | 优化抗体序列、开发候选物 | **有**；公司披露总部可在单个每周 workcell 合成、纯化并表征数百个重组抗体（公司自述） | BHB810（ADC）、BHB299（TCE）及未披露项目 | 发现/临床前；未检出 IND/临床登记 | 自研管线 + 联合发现/研发 + 里程碑/许可 | **AbbVie，2023-12-05**：肿瘤和神经科学多靶点抗体；$30m upfront、约 $325m 研发里程碑，另有商业里程碑与分级销售提成 | C 公司官网：[技术](https://www.bighatbio.com/technology)、[管线](https://www.bighatbio.com/therapeutics)（访问 2026-06-23）；A 合作方公告：[AbbVie](https://news.abbvie.com/2023-12-05-AbbVie-and-BigHat-Biosciences-Announce-Research-Collaboration-to-Leverage-Artificial-Intelligence-and-Machine-Learning-to-Discover-Next-Generation-Therapeutic-Antibodies)（2023-12-05） | **高相关**：多目标优化定义、湿实验闭环、BD 均强；自有资产仍为早期，尚无临床验证 |
2.4_多目标大分子优化	| LabGenius Therapeutics | 英国 | AI 大分子生物药 | 多参数抗体/多特异性优化 | EVA：多目标贝叶斯优化 + 自动化高通量功能/可开发性实验；设计—构建—测试—学习闭环探索多价性、拓扑、亲和力、间距等组合空间 | 抗体/纳米抗体序列、模块、功能与可开发性实验数据、细胞密度/选择性目标 | 优化 VHH、TCE、ADC、三特异性候选 | **有**；自动化细胞功能筛选与可开发性实验；已有同行评议湿实验结果 | LGTX-101（Nectin-4×CD3 TCE）、ADC、三特异 TCE | **IND-enabling**（LGTX-101，公司披露）；尚未检出临床注册 | 自研管线 + 联合研发 + option/license | **Sanofi，2021 启动、2023-09-18 披露结果，2025-12-04 新合作**；**LG Chem，2026-06-18** option/license | C 公司官网：[技术](https://labgeniustx.com/technology/)、[管线](https://labgeniustx.com/pipeline/)（访问 2026-06-23）；B 同行评议论文：[Grace et al., mAbs, 2025](https://doi.org/10.1080/19420862.2025.2598093)；C 公司合作结果：[Sanofi 项目](https://labgeniustx.com/labgenius-research-collaboration-with-sanofi-yields-positive-results/)（2023-09-18）；B 专利：[WO2020225576A1](https://patents.google.com/patent/WO2020225576A1/en) | **高相关**：实验与算法证据最完整；LGTX-101 已到 IND-enabling，但阶段来自公司自述，尚无监管/注册交叉验证 |
2.4_多目标大分子优化	| Absci | 美国 | AI 大分子生物药 | 从头抗体设计与多参数先导优化 | 生成式 AI + lab-in-the-loop 实验数据引擎 + 表达/细胞株能力；用于同时优化多项与开发及治疗获益有关的特征 | 靶点、序列/结构、实验数据、药理与可开发性目标 | 自研/合作抗体候选、表达细胞株 | **有**；SEC 披露平台整合生成式 AI 与实验闭环 | ABS-201、ABS-101、ABS-301、ABS-501 等 | **I/IIa 期**：ABS-201，NCT07317544；ABS-101 已启动 I 期但被战略降级 | 自研管线 + drug-creation 合作 + 后续许可/里程碑/提成 | **AstraZeneca，2023-11**：1 个肿瘤项目（截至 2023-12-31 列为 active program；经济条款未由 SEC 文件确认） | A SEC：[2025 Form 10-K](https://www.sec.gov/Archives/edgar/data/1672688/000167268826000068/absi-20251231.htm)（披露 2026-03-24）、[2023 Form 10-K](https://www.sec.gov/Archives/edgar/data/1672688/000162828024012366/absi-20231231.htm)（披露 2024-03-21）；A 注册：[NCT07317544](https://clinicaltrials.gov/study/NCT07317544)（首次登记 2026-03-17） | **高相关且资产最强**：已有人体试验；但 ABS-101 降级与尚未获得下游里程碑/提成暴露平台商业转化风险 |
2.4_多目标大分子优化	| 百图生科（BioMap） | 中国 | AI 大分子生物药 | 蛋白/抗体多属性设计与优化 | BioMap OS/xTrimo：蛋白基础模型 + 数据驱动从头设计/多目标优化 + AI/实验闭环 | 蛋白序列、结构、组学/实验数据、目标属性 | 抗体/蛋白候选、发现模块与企业解决方案 | **公司自述有实验闭环**；自营湿实验规模及外包边界未检出独立证据 | 未检出公开命名自研临床资产；公司称参与 40+ 抗体/蛋白项目 | 临床前/未披露 | 系统许可 + 系统化发现服务 + AI-native biotech 孵化 | **Sanofi，2023-10-10**：共同开发用于生物治疗药物发现的 AI 模块；财务条款未披露 | C 公司官网：[BioMap OS/产品与解决方案](https://www.biomap.com/)（访问 2026-06-23；官网称 integrated AI and experimental closed loop、40+ 项目）；C 公司供稿/行业媒体：[BioSpace](https://www.biospace.com/biomap-establishes-a-strategic-collaboration-with-sanofi-to-co-develop-ai-modules-to-accelerate-drug-discovery-for-biotherapeutics)（2023-10-10） | **中高相关、宽进**：技术口径吻合且有 MNC 合作；资产权属、湿实验自营比例和定量可开发性结果仍需 DD |
2.4_多目标大分子优化	| 晶泰科技 / Ailux Biologics（XtalPi） | 中国（深圳；2228.HK） | AI 大分子生物药 | 抗体结构、生成与多属性/可开发性优化 | XtalFold 结构建模 + XenProT 生成式蛋白模型 + Xentient 大分子性质预测 + 湿实验；支持亲和力成熟、pH 敏感性、双抗、工程化与可开发性评估 | 靶点、抗体/抗原序列与结构、实验数据 | 结构模型、优化抗体及合作方候选 | **有（公司自述）**；约 100 人团队及大分子实验室，AI 与湿实验同址协作 | 未检出公开命名自研大分子临床资产；以合作项目为主 | 合作项目发现/临床前；自研阶段未披露 | 平台授权 + 发现服务/联合研发 | **Janssen Biotech，2024-10-10**；**UCB，2025-01-09**：均为 XtalFold 大分子发现/工程化平台商业授权，条款未披露 | C 公司官网：[Ailux 品牌/湿实验](https://www.xtalpi.com/news-109/)（2024-02-02）、[Janssen](https://www.xtalpi.com/%e6%99%b6%e6%b3%b0%e7%a7%91%e6%8a%80%e4%b8%8ejanssen-biotech%e7%ad%be%e7%bd%b2%e5%a4%a7%e5%88%86%e5%ad%90%e8%8d%af%e7%89%a9%e5%8f%91%e7%8e%b0ai%e5%b9%b3%e5%8f%b0%e6%8e%88%e6%9d%83%e5%8d%8f%e8%ae%ae/)（2024-10-10）、[UCB](https://www.xtalpi.com/%e6%99%b6%e6%b3%b0%e7%a7%91%e6%8a%80%e4%b8%8e%e4%bc%98%e6%97%b6%e6%af%94%e7%ad%be%e7%bd%b2%e5%a4%a7%e5%88%86%e5%ad%90%e8%8d%af%e7%89%a9%e5%8f%91%e7%8e%b0%e5%b9%b3%e5%8f%b0%e6%8e%88%e6%9d%83%e5%8d%8f/)（2025-01-09） | **中高相关、宽进**：平台和药企采用证据较强；两项代表合作主要验证结构软件授权，不等同于端到端候选药成功 |
4.1_多组学和疾病机制整合	| Verge Labs（原 Verge Genomics） | 美国 | 数字生物模型 | CNS 多组学整合、疾病机制与患者分层 | VergeDB 人脑组织多模态数据 → 基础模型/CONVERGE → 靶点、标志物、患者分层 | 12,000+ 脑组织的基因组、蛋白组、单核测序、临床表型及 VRG50635 临床数据（公司自述） | 靶点、作用机制、标志物、试验入组策略 | 历史自建/合作验证；当前转为向行业开放平台，实验边界待核 | 历史有；当前唯一临床候选已终止，重心转平台/合作 | 历史 Phase 1/1b；VRG50635 ALS 试验已终止 | 平台合作、联合靶点发现、临床试验优化 | Eli Lilly–Verge：公司当前页面称最高总值 $706m、$25m upfront+near-term；2024-11-20 披露 Lilly 已提名 2 个 ALS 靶点 | **A监管**：[NCT06215755](https://clinicaltrials.gov/study/NCT06215755)；**C官网**：[平台数据](https://vergelabs.com/platform/)、[合作页](https://vergelabs.com/partnerships/)、[公司转型说明](https://vergelabs.com/company/) | **值得深挖但风险高**：数据壁垒和药企验证强；临床候选因风险收益数据不足终止，2026 年已明显转向平台模式 |
4.1_多组学和疾病机制整合	| BenevolentAI | 英国 | 数字生物模型 | 生物医学知识图谱、多源数据融合、疾病机制/靶点发现 | 知识图谱 + 图推断/张量分解 + 生物学验证 → 靶点与候选药 | 文献、基因/疾病关系、组学及内部实验数据 | 疾病基因关系、靶点、候选药、合作方靶点 | 曾有自建实验能力；2023 年披露缩减实验室并采用战略外包 | 有，但已收缩/聚焦 | BEN-8744 Phase 1a 完成；BEN-2293 历史 Phase 2a 后停止投入 | 平台产品、药企合作、里程碑/特许权使用费、自研资产 | AstraZeneca 扩展合作：页面头部披露日 2022-01-13、正文日期写 2021-01-13（源内矛盾）；含 upfront、研发经费、里程碑及分级销售提成，金额未披露 | **A监管**：[NCT06118385](https://clinicaltrials.gov/study/NCT06118385)；**B论文**：[Rosalind/Scientific Reports](https://doi.org/10.1038/s41598-020-74922-z)；**C官网**：[AZ 合作扩展](https://www.benevolent.com/news-and-media/press-releases-and-in-media/benevolentai-announces-3-year-collaboration-expansion-astrazeneca-focused-systemic-lupus-erythematosus-and-heart-failure/) | **持续跟踪**：技术和合作已有验证，但连续管线挫折、裁员/重组、实验能力外包化削弱“数据—实验闭环” |
4.1_多组学和疾病机制整合	| Owkin | 法国/美国 | 数字生物模型 | 多模态患者数据、空间多组学、因果 AI、联邦学习 | 患者数据网络 + 生物学模型/K Pro → 靶点、标志物、药物定位与临床开发决策 | 病理图像、空间/单细胞多组学、基因组、临床结局 | 靶点、患者亚群、标志物、药物定位、诊断及试验策略 | 以医院/合作网络和“lab-in-the-loop”为主；是否大规模自建湿实验未披露 | 有；部分资产为引进/affiliate 持有 | OKN4395 Phase 1 招募中（引进资产；不能当作多组学平台原创药物验证） | 平台/数据合作、药企联合研发、投资+合作、自研/引进管线 | Sanofi–Owkin：2021-11-18 Sanofi 投资 $180m，并宣布多年期 4 项肿瘤合作 | **A监管**：[NCT06789172](https://clinicaltrials.gov/study/NCT06789172)；**C官网**：[发现路径](https://www.owkin.com/drug-discovery-approach)、[管线](https://www.owkin.com/pipeline/pipeline)、[Sanofi 合作](https://www.owkin.com/newsfeed/owkin-becomes-unicorn-with-180m-investment-from-sanofi-and-four-new-collaborative-projects)；**预印本**：[MOSAIC](https://doi.org/10.1101/2025.05.15.654189) | **值得深挖**：患者数据网络和空间多组学强；需拆分诊断/临床工具收入与真正药物资产价值，并核验 OKN4395 的 AI/组学贡献 |
4.1_多组学和疾病机制整合	| Relation Therapeutics | 英国 | 数字生物模型 | 患者组织单细胞/空间多组学、扰动组学、因果机制 | Osteomics 患者骨组织图谱 → ML 靶点发现 → 扰动组学与转化细胞/临床前模型验证 | 患者遗传、单细胞、空间组学、成像、蛋白组、临床表型 | 因果靶点、疾病机制、骨病/免疫/代谢项目 | **自建特征较强**：公司称进行扰动实验、转化细胞与临床前模型、高性能实验 | 有早研项目；未披露明确资产编号 | Discovery/早期临床前；未检出 PCC/IND | 自研管线 + 药企合作/新公司孵化 | GSK–Relation：2024-12-10 公司转载 The Times 称交易总值 $300m；未找到 GSK 一手公告或经济条款拆分 | **C官网**：[科学平台](https://www.relationrx.com/science)、[管线](https://www.relationrx.com/pipeline)、[GSK 交易转载](https://www.relationrx.com/news/gsk-puts-its-faith-in-london-biotech-firm-with-300m-deal) | **值得深挖**：本组中“患者组织—扰动实验—模型”闭环最清晰之一；资产阶段与合作回款仍需二阶段核实 |
4.1_多组学和疾病机制整合	| 英矽智能（Insilico Medicine） | 中国香港/中国内地 | 数字生物模型 | 多组学靶点发现、知识图谱、生成化学联动 | PandaOmics 多组学/文本/知识图谱识别靶点 → Chemistry42 生成与优化 → 临床开发 | 公开与专有组学、文献、疾病/靶点网络、化学与实验数据 | 靶点、标志物、候选小分子 | 有实验及临床开发组织；具体多组学湿实验自动化边界未完全披露 | 有，多条临床资产 | rentosertib/INS018_055 已有随机 Phase 2a 论文；ClinicalTrials.gov 另有多条 Phase 1/2 | 平台授权/合作、联合发现、里程碑、自研管线与 license-out | ASKA–英矽智能：2026-03-23 公司公告称扩大女性健康新靶点合作；经济条款未检出 | **A监管**：[ClinicalTrials.gov 公司检索](https://clinicaltrials.gov/search?term=%22Insilico%20Medicine%22)；**B论文**：[PandaOmics](https://doi.org/10.1021/acs.jcim.3c01619)、[TNIK 临床前/临床模型](https://doi.org/10.1038/s41587-024-02143-0)、[随机 Phase 2a](https://doi.org/10.1038/s41591-025-03743-2) | **重点深挖**：实现“多组学靶点—分子—临床”最强资产验证；需逐项目拆清 AI 实际贡献和合作经济条款 |
4.1_多组学和疾病机制整合	| 百图生科（BioMap） | 中国北京 | 数字生物模型 | 生命科学基础模型、多模态/多组学整合、干湿闭环 | xTrimo（DNA/RNA/蛋白/细胞）+ BioMap OS 的知识助手、预测设计、智能实验、数据/训练模块 | 序列、结构、相互作用、实验读数、异构多组学、知识图谱 | 靶点/机制假设、蛋白/抗体设计、实验工作流 | 公司官网称 BioMap OS 是“dry-wet closed-loop”，含自动实验生成和高通量反馈；独立验证有限 | 当前官网未披露可核验的自研药物管线 | 20+ PoC 为公司自述；未检出 PCC/IND/临床注册 | 平台/联合研发、AI 模块共建、PoC | Sanofi–BioMap：2023-10-10 Business Wire 披露共建生物药发现 AI 模块；行业媒体称 $10m upfront，合作方一手页未获取 | **C/E官网**：[BioMap](https://www.biomap.com/)（动态页面；技术文本来自其前端公开内容）；**D媒体发现**：[Google News RSS 查询](https://news.google.com/rss/search?q=BioMap%20Sanofi%20partnership&hl=en-US&gl=US&ceid=US%3Aen)；**E微信发现**：搜狗微信检索结果，正文受反爬 | **持续跟踪**：国内多模态基础模型与干湿闭环代表；缺少可核验自研资产、论文/专利与合作后续里程碑 |
4.2_药物再定位	| BioXcel Therapeutics | 美国 | 数字生物模型 / AI 药物再定位 | 已批准/晚期药物新适应症、神经精神疾病 | NovareAI / AI-based drug re-innovation；从已批准产品或已有人体安全性数据的晚期候选物中寻找新适应症 | 已批准药物、已有人体安全性化合物、文献、神经环路/疾病数据、临床数据 | IGALMI（dexmedetomidine 舌下膜）及 BXCL501 扩展适应症 | 有临床开发能力；官网列出 Columbia、Yale、UNC 合作者；非纯软件 | 是 | FDA 批准上市（IGALMI，NDA 215390）；BXCL501 多项临床 | 平台 + 自研管线 + 产品商业化 | 官网管线页列 Columbia University、Yale University Medical School、UNC Chapel Hill 为 BXCL501 合作者（披露页访问 2026-06-23） | C 公司官网：[AI-based Drug Re-innovation](https://www.bioxceltherapeutics.com/ai-based-drug-re-innovation/)；C 公司官网：[Pipeline](https://www.bioxceltherapeutics.com/our-pipeline/)；A 监管：[FDA Drugs@FDA NDA 215390](https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=215390)；A 临床注册：[NCT04268303](https://clinicaltrials.gov/study/NCT04268303)、[NCT05276830](https://clinicaltrials.gov/study/NCT05276830)；B 论文：[JAMA 2022 PMID 35191924](https://pubmed.ncbi.nlm.nih.gov/35191924/) | 核心候选。验证层级最高，但需区分“再创新/制剂+新适应症”与纯 AI 预测贡献；dementia agitation 项目有终止记录，需关注扩适应症风险。 |
