1.1_靶点结构和结合位点预测	| Isomorphic Labs | 英国 | 小分子(结构) | 蛋白结构+复合物预测、结合位点 | AlphaFold 衍生结构模型驱动 SBDD | 序列/结构 | 结构、口袋、分子 | 合作为主 | 自研+合作 | 早期发现 | 平台+合作+自研 | Eli Lilly、Novartis（2024-01） | 公司公告(C)+Novartis年报(A) [link](https://www.isomorphiclabs.com/articles/isomorphic-labs-kicks-off-2024-with-two-pharmaceutical-collaborations) | 深挖 |
4.2_药物再定位	| SOM Biotech | 西班牙 | 数字生物模型 / AI 药物再定位 | 罕见 CNS 疾病、已有人体测试小分子重定位 | SOMaiPRO®：基于分子场匹配，从已在人体验证/测试过的小分子库中寻找结构不相关类似物和新适应症 | 已在人类中测试过的小分子、分子场、疾病适应症信息 | SOM3355（Huntington’s disease chorea；tardive dyskinesia 拓展）、SOM1311、SOM0226 等 | 官网披露 Phase 2a/2b 临床结果；临床开发导向 | 是 | SOM3355 已完成两项 Phase 2；官网称准备进入 Phase 3 | 平台 + 自研管线 + 授权 | SOM0226 TTR Amyloidosis 已 out-license 给 Corino Therapeutics（官网管线页披露，未检出具体日期） | C 公司官网：[Technology](https://www.sombiotech.com/technology/)；C 公司官网：[Pipeline](https://www.sombiotech.com/pipeline/)；A 临床注册：[NCT03575676](https://clinicaltrials.gov/study/NCT03575676)、[NCT05475483](https://clinicaltrials.gov/study/NCT05475483)；B 论文：[BJCP 2023 PMID 36494329](https://pubmed.ncbi.nlm.nih.gov/36494329/)；B 论文：[Front Pharmacol 2026 PMID 42239508](https://pubmed.ncbi.nlm.nih.gov/42239508/) | 核心候选。药物再定位定义最贴合，临床阶段较高，并有授权案例；仍需补一手交易金额/协议条款。 |
4.2_药物再定位	| Lantern Pharma | 美国 | 数字生物模型 / AI 药物再定位 | 肿瘤 drug positioning & rescue、患者分层 | RADR®（Response Algorithm for Drug Positioning & Rescue）：多组学/转录组/药敏/临床数据 + ML，选择候选药物、组合策略与生物标志物 | 公共/私有肿瘤组学、转录组、药敏数据、临床数据、自有实验数据 | LP-300（never-smoker NSCLC）、LP-184、LP-284 等 | 官网称 RADR 集成 experimental biology；有临床试验 | 是 | LP-300 Phase 2 recruiting；LP-184/LP-284 亦有临床项目 | 平台 + 自研/引进资产开发 + 专利用途布局 | 未检出本模块明确药企授权；官网专利页显示 LP-300 多国用途专利申请 | C 公司官网：[RADR technology](https://www.lanternpharma.com/our-technology)；C 公司官网：[Clinical Trials](https://www.lanternpharma.com/clinical-trials)；A 临床注册：[NCT05456256](https://clinicaltrials.gov/study/NCT05456256)；B/C 用途专利：[Patent Portfolio - LP-300](https://www.lanternpharma.com/about/patent-portfolio) | 核心候选。定位/救援表述直接，资产进入 Phase 2；需继续核实 LP-300 历史来源、交易结构与真实临床胜率。 |
4.2_药物再定位	| Healx | 英国 | 数字生物模型 / AI 药物再定位 | 罕见病、知识图谱、组合再定位 | AI reasoning + knowledge graph，识别 disease-compound relationships；专家评审后进入 lab testing；单药/组合/增强分子 | 文献、疾病数据、商业/生化信息、遗传学、转录组、孤儿药信息、化合物-基因关联、体内/体外模型 | HLX-0201/HLX-0206（Fragile X Syndrome）、HLX-1502、HLX-0213 等 | 官网技术页披露 lab testing；临床注册显示 Healx 作为 sponsor | 是 | HLX-0201/HLX-0206 Fragile X Syndrome Phase 2 试验状态 withdrawn；官网 pipeline 仍列 HLX-0206 FXS | 平台 + 罕见病自研/合作开发 | 患者组织/rare disease community engagement，未在本轮检出明确授权交易 | C 公司官网：[Technology](https://healx.ai/technology/)；C 公司官网：[Pipeline](https://healx.ai/pipeline/)；A 临床注册：[NCT04823052](https://clinicaltrials.gov/study/NCT04823052)；B 论文：[Brain Communications 2024 PMID 38226317](https://pubmed.ncbi.nlm.nih.gov/38226317/)；B 论文：[Nat Commun 2024 PMID 38977662](https://pubmed.ncbi.nlm.nih.gov/38977662/) | 核心/观察候选。技术与再定位高度相关，但 HLX-0201/0206 Phase 2 withdrawn 是显著负面信号；需补试验撤回原因。 |
4.2_药物再定位	| 北京望石智慧科技有限公司（StoneWise） | 中国 | 数字生物模型 / AI 药物发现 | 生成式分子设计、干湿实验闭环；非本轮明确再定位主线 | 多模态 AI 3D 分子生成、参考分子片段固定、药效团引导、骨架跃迁、MD/结合自由能等 | 蛋白口袋、参考分子/片段、药效团、分子结构信息、计算化学与湿实验数据 | 小分子候选药物、分子生成与优化结果 | 官网披露 Wet Lab 数据分析；未检出具体再定位临床资产 | 是（官网有自研管线入口，但本轮未核实具体资产阶段） | 未检出与“药物再定位”直接对应的 IND/临床资产 | 平台 + 自研管线 + 药物设计服务/合作 | 未检出本模块明确合作/授权 | C 公司官网：[首页](https://www.stonewise.cn/)；C 公司官网：[Solutions](https://www.stonewise.cn/solutions) | 国内边界候选。满足 AI 药物发现与干湿闭环，但公开材料未证明“药物再定位”为核心能力；本模块仅作国内参照，不计入强相关样本。 |
4.3_靶点疾病药物关系建模	| 英矽智能 Insilico Medicine | 中国香港/美国/全球 | 数字生物模型 | 靶点-疾病-药物关系建模 + 生成式药物设计 | PandaOmics 靶点发现；Pharma.AI；多组学/文献/临床试验/专利证据整合；Chemistry42 分子生成 | 多组学、publications、clinical trials、专利、内部药物发现数据 | 靶点优先级、PCC/IND 候选、临床候选 | 有；公司披露内部候选与 IND/临床推进，部分体内外验证见论文/公告 | 有 | INS018_055：IPF Phase II 招募中；ISM3091：USP1 IND cleared 后授权 Exelixis | 自研管线 + 平台授权/合作 + 资产授权 | 2022-11-08 Sanofi 多靶点合作，最高 $1.2B；2023-09-12 Exelixis 全球独家授权 ISM3091 | A/B/C：Sanofi 合作公告 [GlobeNewswire](https://www.globenewswire.com/news-release/2022/11/08/2551039/31533/en/Insilico-Medicine-Signs-Strategic-Research-Collaboration-with-Sanofi-worth-up-to-1-2-Billion.html)；Exelixis 授权 [BusinessWire](https://www.businesswire.com/news/home/20230912041846/en/Exelixis-and-Insilico-Medicine-Enter-into-Exclusive-Global-License-Agreement-for-ISM3091-a-Potentially-Best-in-Class-USP1-Inhibitor)；Phase II 新闻 [EurekAlert](https://www.eurekalert.org/news-releases/993844)；NCT05975983 [ClinicalTrials.gov](https://clinicaltrials.gov/study/NCT05975983)；PandaOmics 产品页 [Pharma.AI](https://pharma.ai/pandaomics)；PandaOmics 论文 [PubMed](https://pubmed.ncbi.nlm.nih.gov/38404138/) | 本模块最强样本：同时具备靶点关系建模、PCC/IND/临床资产和大额 BD；需警惕公司自述“AI 全流程贡献”的可归因性。 |
4.3_靶点疾病药物关系建模	| Verge Labs / Verge Genomics | 美国 | 数字生物模型 | 人类 CNS 多组学/靶点-疾病关系建模 | CONVERGE / vBx；多模态患者脑组织数据 + AI/foundation model；靶点发现、转化相关性、临床患者分层 | 脑组织转录组、基因组、蛋白组、单核测序、临床注释、脑库样本 | CNS 靶点、转化生物标志物、患者分层、合作方项目去风险 | 有；VRG50635 临床与 GPNMB 药效标志物论文/提交 | 有/曾有；VRG50635、VRG201 等披露 | VRG50635：Phase 1 健康志愿者 completed；ALS Phase 1 terminated | 平台合作 + 自研/转型后平台优先 | Eli Lilly 合作最高 $706M、$25M upfront/near-term；2026-06-09 与 Tenacia CNS 管线平台合作 | A/B/C/D：平台页 [Verge](https://vergelabs.com/platform/)；合作页 [Verge](https://vergelabs.com/partnerships/)；Tenacia 合作 [Verge](https://vergelabs.com/resources/news/tenacia-cns-partnership/)；VRG50635 ALS NCT06215755 [ClinicalTrials.gov](https://clinicaltrials.gov/study/NCT06215755)；健康志愿者 NCT06286475 [ClinicalTrials.gov](https://clinicaltrials.gov/study/NCT06286475)；出版物页 [Verge](https://vergelabs.com/resources/publications/) | 强技术/数据壁垒样本，同时提供本模块关键负面：AI 靶点资产进入人体后仍可因风险收益不足终止；公司 2026 明显转向 platform-first/clinical-trial optimization。 |
4.3_靶点疾病药物关系建模	| CytoReason | 以色列/美国 | 数字生物模型 | 疾病模型/机制模型 | 免疫疾病 computational disease model；细胞-细胞/通路/治疗组比较；组合数据建模 | 公共/合作方多组学、单细胞、临床/试验数据、免疫细胞知识库 | 疾病机制图谱、药物组合/患者群体比较、组合优先级 | 未检出自研湿实验；主要依赖合作数据/平台输出 | 未检出自研管线 | 无自研临床资产检出 | SaaS/平台授权 + 药企数据/疾病模型合作 | 2022-09-20 Pfizer 扩展合作；2023-01-23 Sanofi 授权 IBD disease model；2026-01-09 Sanofi 扩展合作；2024-07-17 $80M 融资含 Pfizer/NVIDIA/Thermo Fisher | C/D：官网疾病模型说明 [CytoReason](https://www.cytoreason.com/)；press release 列表 [CytoReason](https://www.cytoreason.com/press-releases/)；论文列表 [CytoReason](https://www.cytoreason.com/scientific-publications/) | 商业验证强，但更像 pharma R&D 决策/疾病模型平台；因无自研资产，不应与管线型 AI biotech 同等比较。 |
4.3_靶点疾病药物关系建模	| BenevolentAI | 英国 | 数字生物模型 | 知识图谱/文献-生物医学关系推理 | AI/ML 文献、知识图谱与多模态生物医学推理，用于 CKD/IPF 等靶点发现 | 文献、知识库、组学、疾病/靶点/化合物关系 | 候选靶点、候选药物/项目 | 有过临床资产 BEN-2293；当前官网历史页抓取受阻 | 有过 | BEN-2293：AD Phase 1/2 completed（疗效结果原文待获取） | 平台合作 + 自研/授权历史；后续战略收缩需核验 | AstraZeneca 2019 CKD/IPF、2022 扩展合作页面定位到但抓取受阻，未作为核心硬证据 | A/C/D/E：BEN-2293 临床试验 NCT04737304 [ClinicalTrials.gov](https://clinicaltrials.gov/study/NCT04737304)；AstraZeneca 2019 合作方公告 URL 抓取 403 [AstraZeneca](https://www.astrazeneca.com/media-centre/press-releases/2019/astrazeneca-and-benevolentai-to-use-ai-and-machine-learning-for-discovery-of-new-treatments-for-chronic-kidney-disease-and-idiopathic-pulmonary-fibrosis-30042019.html)；2022 扩展公告 URL 抓取 429 [AstraZeneca](https://www.astrazeneca.com/media-centre/press-releases/2022/astrazeneca-and-benevolentai-expand-ai-collaboration.html) | 边际纳入：符合知识图谱靶点关系建模，但关键合作/负面原文多处受阻；需后续下载公告/年报核验战略转型和 BEN-2293 结果。 |
4.3_靶点疾病药物关系建模	| 百图生科 BioMap | 中国 | 数字生物模型 | 生命科学 foundation model / 生物知识聚合 | xTrimo V4；BioMap OS；knowledge aggregation、predictive design、experimental control、model training；干湿闭环 | DNA/RNA/蛋白/细胞/化学/多细胞/系统级生物数据，实验反馈 | 蛋白/抗体/RNA 设计、知识洞察、实验控制、模型训练 | 公司自述有高通量闭环智能实验系统 | 未检出自研药物管线 | 未检出 PCC/IND/临床资产 | 平台/系统授权 + discovery service + 生态合作 | 2025-07-18 与 Optoseeker 单细胞抗体发现合作；2025-08-15 与 JinXin 辅助生殖 AI agents 合作（均来自官网新闻列表） | C/D：官网技术/产品说明 [BioMap](https://www.biomap.com/)；新闻列表 [BioMap](https://www.biomap.com/news)；研究页 [BioMap](https://www.biomap.com/research) | 国内平台型候选。与“靶点-疾病-药物关系建模”有交集，但更偏 foundation model/设计系统；资产验证不足。 |
4.4_虚拟细胞和疾病模型	| Recursion Pharmaceuticals / Recursion | 美国 | 数字生物模型 / AI 药物发现 | 表型组学、细胞图谱、疾病模型 | Recursion OS 将高通量细胞成像、组学和机器学习结合，构建“Map of Biology”并推进小分子资产 | 细胞成像、转录组/组学、化合物扰动、疾病模型、临床/公开数据 | 靶点/疾病机制假设、候选分子、临床资产 | 自建自动化湿实验与高通量成像平台（公司自述） | 有 | 临床 Phase 1/2–Phase 2；部分试验终止 | 平台+自研管线+药企合作 | 2021 Roche/Genentech；2023 Bayer 更新；2022 Sanofi；2023 Merck KGaA 等 | C 公司官网 Pipeline：https://www.recursion.com/pipeline；C 公司官网 Partners：https://recursion.com/partners；A ClinicalTrials REC-4881 FAP 招募中：https://clinicaltrials.gov/study/NCT05552755；A ClinicalTrials REC-4881 AXIN/APC 肿瘤试验终止：https://clinicaltrials.gov/study/NCT06005974；A ClinicalTrials REC-3964 CDI 试验终止：https://clinicaltrials.gov/study/NCT06536465 | 本模块最强资产验证样本；也是失败/终止验证样本。合作规模大，但仍需后续用 SEC/合作方公告拆分 upfront、里程碑和真实现金。 |
4.4_虚拟细胞和疾病模型	| Cellarity | 美国 | 数字生物模型 / AI 药物发现 | 细胞状态纠偏、单细胞基础模型 | 用单细胞转录组、多组学和动态 AI 建模预测可将疾病细胞状态切回健康功能的化学干预 | 单细胞转录组、多组学、人源体外模型、化学结构/实验反馈 | 细胞状态纠偏小分子、疾病机制网络、候选 NCE | 公司自述“human in-vitro modeling / lab-in-the-loop” | 有 | 公司披露 CLY-124 已进入 first-in-human；ClinicalTrials.gov 按 CLY-124 未检出 | 平台+自研管线 | 本轮未检出明确药企合作一手链接；需后续补 Novo Nordisk/其他合作源 | C 公司官网 Platform：https://www.cellarity.com/platform（Jina 可读镜像：https://r.jina.ai/http://https://www.cellarity.com/platform）；C 公司官网 Pipeline：https://www.cellarity.com/pipeline；B/C 公司新闻页列示 2025 Science 论文与 ASH 2025 PDF：https://www.cellarity.com/news | 与“虚拟细胞/疾病模型”贴合度高；资产验证强于普通工具公司，但临床注册需继续核查。 |
4.4_虚拟细胞和疾病模型	| CytoReason | 以色列/美国 | 数字生物模型 / AI 药物研发支持 | 计算疾病模型、免疫/炎症疾病模型 | 基于分子和临床数据构建疾病模型，比较治疗和患者亚群，解释疾病/药物机制 | 分子数据、临床数据、患者亚群、文献/实验项目经验 | 疾病机制图谱、药物作用机制解释、R&D 决策支持 | 未检出自建湿实验；公司定位 tech company not biotech | 无（公司明确称不建药物组合/portfolio） | 无自研资产；商业验证 L5 | 软件/模型授权、药企 R&D 合作 | 2026-01-09/12 扩大 Sanofi 合作，最高 1600 万美元；Press Release 页列示 2022 Pfizer 扩大合作、2023 Sanofi IBD 模型授权 | C 公司官网首页疾病模型：https://www.cytoreason.com/；C 公司新闻稿 Sanofi 2026：https://cytoreason.com/resources/cytoreason-extends-its-collaboration-with-sanofi-to-advance-ai-driven-drug-discovery/；C Press Releases 列表：https://cytoreason.com/press-releases/ | 商业验证强、资产验证弱；适合作为“疾病模型商业化工具/合作平台”对照，不宜按自主创新药公司估值。 |
4.4_虚拟细胞和疾病模型	| Relation Therapeutics | 英国 | 数字生物模型 / AI 药物发现 | 患者组织单细胞/空间组学、功能扰动、疾病图谱 | Lab-in-the-Loop：患者组织多组学、扰动组学、转化细胞模型与 ML 联合发现靶点 | 患者组织单细胞/空间组学、基因组、蛋白组、临床表型、功能扰动数据 | 靶点、疾病亚群、生物标志物、早期药物项目 | 自建/合作实验：组织 profiling、single-cell/spatial transcriptomics、target validation（官网自述） | 有早期项目 | Discovery/早期，未检出 IND/临床资产 | 平台+自研项目+合作 | 2025-12-09 与 Novartis 战略合作推进 atopic diseases；2026-01-07 与 Deerfield 合作发现靶点孵化公司（官网新闻页列示） | C 公司官网 Science：https://www.relationrx.com/science；C 公司官网 Pipeline/Osteomics：https://www.relationrx.com/pipeline；D/合作新闻入口：https://www.relationrx.com/news | 更偏靶点/疾病图谱与早期转化；可纳入行业图谱，需后续核验合作原文与资产所有权。 |
4.4_虚拟细胞和疾病模型	| 百图生科 / BioMap | 中国/北京-美国等 | 生命科学基础模型 / 数字生物模型 | xTrimo 生命科学基础模型、BioMap OS、虚拟细胞挑战 | 以生命科学基础模型和干湿闭环系统支持蛋白/细胞/化学/多细胞/生物系统建模 | DNA/RNA/蛋白、细胞、化学、多细胞和生物系统数据；高通量实验数据 | 预测设计、de novo design、模型/系统授权、蛋白发现服务 | 公司自述“High-Throughput, Closed-Loop Intelligent Experiment System” | 未检出公开临床管线 | 未检出 PCC/IND/临床；模型/系统验证 | 模型/软件/系统授权+发现服务 | 2025-07-18 与 Optoseeker Biotech 高通量单细胞抗体发现合作；公司称支持 30+ 领先企业/MNC（未逐一核证） | C 公司官网：https://www.biomap.com/；C 新闻页：https://www.biomap.com/news；C 新闻页列示 Arc Virtual Cell Challenge 2025、Optoseeker 合作 | 国内候选中与“生命科学基础模型/虚拟细胞”匹配度最高；目前更像平台/工具与服务，药物资产验证不足。 |
4.5_药物组合和干预结果模拟	| Turbine / Turbine Simulated Cell Technologies | 匈牙利/欧洲；官网未充分披露总部 | 数字生物模型 | 细胞模拟、干预结果预测 | 公司官网结构化数据自述为“virtualizing biological experiments with AI”“interpretable cell simulation platform”，用于加速药物发现和提高临床转化性 | 生物网络、扰动/组学/实验数据（细项待核验） | 虚拟实验、靶点/组合假设、干预后细胞状态预测 | 未检出强一手湿实验能力；推测需外部实验验证，待核验 | 未检出明确临床自研管线 | 发现/临床前（待核验） | 平台合作/联合研发（待核验） | 药企合作线索待核验，未读到稳定公告正文 | C 公司官网 JSON/SEO：<https://turbine.ai/wp-json/wp/v2/pages/2233>；官网首页：<https://turbine.ai/> | 值得深挖：技术路线最贴合“干预模拟”；合作和资产阶段需二次核验 |
4.5_药物组合和干预结果模拟	| Exscientia / Allcyte 路线（已与 Recursion 发生业务组合线索，待核验） | 英国/奥地利/美国 | AI 药物发现 + 功能精准医学 | ex vivo 药物响应、治疗/组合选择 | Allcyte/功能精准医学路线用患者样本 ex vivo 药物响应和高内涵表型数据，支持个体化治疗策略；是否直接由 Exscientia 当前承接需进一步用并购公告核验 | 患者肿瘤细胞、药物响应、单细胞/蛋白组/临床数据 | 治疗策略、药物敏感性/耐药机制、候选组合 | 论文显示 ex vivo 药物响应实验体系；公司归属待核验 | Exscientia 公司整体有自研管线线索，但本轮未稳定读取 | 公司整体临床阶段线索待核验；本表仅确认论文级功能验证 | 自研管线、药企合作、精准医学平台 | Exscientia–Sanofi 2022 合作线索；公告直链未读到正文，列待复核 | B 论文：Nat Cancer 2023 multiple myeloma ex vivo drug response，DOI 10.1038/s43018-023-00544-9 / PMID 37081258；Nat Commun 2024 AML single-cell drug resistance，DOI 10.1038/s41467-024-53535-4 / PMID 39477946；Nat Commun 2024 malignant serous effusions，DOI 10.1038/s41467-024-52694-8 / PMID 39358333 | 值得深挖但需拆分：平台/临床验证强于“自研组合资产”证据 |
4.5_药物组合和干预结果模拟	| Lantern Pharma | 美国 | AI 药物发现 | 药物响应预测、适应症/组合开发 | 公司以 RADR 平台为线索；本轮强证据主要确认其 LP-300 组合疗法临床资产，AI 平台与该资产的因果连接待核验 | 临床/分子数据、药物响应数据（平台细节待核验） | 患者选择、适应症、联合治疗开发路径 | 临床开发为主，湿实验能力未检出 | 有 | Phase II | 自研管线 + 平台 | 未检出本模块明确授权合作；临床试验多中心合作不等同 BD 合作 | A ClinicalTrials.gov API：NCT05456256，LP-300 + carboplatin + pemetrexed，Phase II，2022-07-13 首次发布，2026-04 verified recruiting；SEC CIK/ticker 可访问线索：CIK 0001763950 / LTRN | 值得深挖：满足“临床组合资产”，但 AI 组合模拟证据需补公司年报/IR |
4.5_药物组合和干预结果模拟	| KYAN Therapeutics | 新加坡 | 数字生物模型/组合疗法 | 药物组合优化、功能精准肿瘤学 | 宽搜候选：Optim.AI/组合剂量设计线索；官网首页仅返回 JS 跳转，/lander 正文未抓取，未形成强证据 | 患者样本、剂量-反应实验数据（待核验） | 优选组合/协同预测（待核验） | 待核验 | 未检出 | 未检出 | 平台服务/医院合作线索待核验 | 待核验 | C 官网访问记录：<https://www.kyantherapeutics.com/> 返回 JS 跳转到 /lander；正文未获取 | 保留观察：主题高度贴合，但本轮证据不足，不能作为已确认标的 |
4.5_药物组合和干预结果模拟	| BioMap（百图生科） | 中国/香港 | 生命科学基础模型 | 蛋白/细胞/多组学模型、扰动预测边界 | 更偏生命科学大模型和蛋白/多组学预测；本轮未检出明确“药物组合和干预结果模拟”公司级证据 | 序列、结构、多组学、实验数据 | 靶点/分子/功能预测 | 待核验 | 未检出本模块资产 | 未检出 | 平台/合作 | 未检出本模块合作 | 官网 <https://www.biomap.com/> 直接抓取为空体；列待复核 | 边界候选：暂不作为 4.5 核心公司 |
4.5_药物组合和干预结果模拟	| XtalPi / Insilico Medicine（晶泰科技/英矽智能，边界核验） | 中国/香港 | AI 药物发现 | 分子生成/性质预测/自动化实验 | 核心更偏分子设计、性质预测、自动化实验或靶点发现；本轮未检出以“药物组合/干预结果模拟”为核心 | 结构、序列、组学、实验数据 | 候选分子、性质/开发预测 | 有自动化/合作实验线索但非本模块 | 有，公司整体资产阶段另查 | 公司整体临床/IND线索另查 | 平台+管线 | 多项药企合作但非本模块核心 | 官网抓取为空体；未形成本模块证据 | 可能排除：不计入核心发现数 |
4.6_虚拟患者和数字孪生	| Unlearn.AI | 美国 | 数字生物模型/临床开发 AI | AI-generated digital twins / PROCOVA / synthetic control | 为临床试验受试者生成对照结局预测，用于协变量调整、合成对照、减少对照臂或提高统计功效 | 历史临床试验、真实世界数据、个体基线特征、纵向终点 | 个体级数字孪生、合成/预测对照、样本量/功效改善 | 无自建湿实验；依赖合作方临床项目 | 无自研药物资产 | 合作方资产进入临床；自身为试验设计/分析平台 | 软件/SaaS+临床开发合作 | 2024-09 ProJenX ALS 试验（媒体）；2025-04 Trace Neuroscience ALS；2025-04 remynd AD；2026-02 VectorY PIONEER-ALS | C 官网平台页 https://www.unlearn.ai/digital-twins；C Evidence/Press https://www.unlearn.ai/evidence、https://www.unlearn.ai/press；D Clinical Trials Arena https://www.clinicaltrialsarena.com/news/projenx-unlearn-digital-twins-trial/；B PubMed 2025 AD digital twins https://pubmed.ncbi.nlm.nih.gov/41281734/；B PubMed PROCOVA 综述 https://pubmed.ncbi.nlm.nih.gov/38439136/ | 值得深挖（本模块最强商业/监管证据；但非药物资产公司） |
4.6_虚拟患者和数字孪生	| VeriSIM Life | 美国 | 数字生物模型/AI 药物发现 | BIOiSIM virtual drug development engine / hybrid AI+mechanistic modeling | 从分子结构和跨物种/人体数据预测转化、疗效、安全性、DDI、毒性，另有 AtlasGEN 分子设计与 Translational Index | 化合物结构、跨物种药理毒理、人体/动物数据、公开/专有数据库 | 候选物排序、转化风险、疗效/毒性/安全预测、虚拟患者/患者分层案例 | 官网未披露自建湿实验；可能合作/客户验证 | 有资产组合自述（PAH、SUD、肿瘤；PulmoSIM Therapeutics 链接），阶段未披露 | 未检出公开 IND/临床注册；官网仅披露 pipeline 方向 | 技术服务+共同开发+自研/孵化资产 | 官网披露客户/合作模型；press/events 显示与 Pfizer、Debiopharm、AstraZeneca 活动/共演，但未检出明确授权金额 | C 官网首页 https://www.verisimlife.com/；C 平台页 https://www.verisimlife.com/our-platform；C 管线页 https://www.verisimlife.com/our-pipeline；C 案例页 https://www.verisimlife.com/case-studies；B PubMed BIOiSIM/DILI 相关 https://pubmed.ncbi.nlm.nih.gov/40598914/ | 一般/可跟踪（技术相关度高；资产与合作强度需二次验证） |
4.6_虚拟患者和数字孪生	| QuantHealth | 美国/以色列 | 数字生物模型/临床开发 AI | Clinical trial simulation / drug-patient simulation | 用多模态临床/流行病/生物医学数据模拟“任意患者对任意疗法”的临床试验结果、协议优化、PTS、BD/组合决策 | 3.5 亿人群数据、10 万+药物/机制、18 万临床试验结果、协议参数 | 虚拟试验结果、终点预测、入组/市场预测、组合优先级 | 无湿实验 | 无自研药物资产 | 无药物资产；平台宣称对临床试验终点有前瞻验证 | SaaS/平台服务、BD/portfolio 决策支持 | 2025-10 Sanofi Ventures 战略投资；官网称服务 Top 50 药企/Top 10 pharma（客户多未具名） | C 官网 https://quanthealth.ai/；C 平台页 https://quanthealth.ai/platform；C evidence 页 https://quanthealth.ai/evidence；C about 页含 Sanofi Ventures 新闻链接 https://quanthealth.ai/about-us | 边界/一般（临床开发模拟强，非药物发现资产公司） |
4.6_虚拟患者和数字孪生	| InSilicoTrials | 意大利/美国 | 数字生物模型/模型知情开发 | in silico clinical trials / virtual populations / QSP/PBPK/PKPD | 云端集成 500+ 模型框架，生成虚拟人群/数字孪生、模拟临床试验、支持监管证据 | 协议、QSP/PBPK/PKPD 模型、临床/组学/影像/PRO/处方等数据 | 虚拟患者、合成队列、试验模拟、设计优化 | 无自建湿实验 | 无自研药物资产 | 合作方药物项目；自身为模型/软件平台 | 软件平台+模型服务+合作 | 2023-2025 新闻列示 Axoltis、MIRA、IBSA、AchilleS、Premier Research、COSBI、Microsoft Pegasus 等合作 | C 官网 https://www.insilicotrials.com/；C 新闻/合作列表 https://www.insilicotrials.com/news/；B PubMed 平台用例 https://pubmed.ncbi.nlm.nih.gov/36074307/；B PubMed 虚拟患者/罕见病临床开发 https://pubmed.ncbi.nlm.nih.gov/40757668/ | 一般/边界（QSP/虚拟患者源头公司，但无资产） |
4.6_虚拟患者和数字孪生	| 英矽智能 Insilico Medicine | 中国香港/中国内地/美国/加拿大/阿联酋 | AI 药物发现/临床预测（边界） | Pharma.AI + inClinico 临床成功预测（非严格虚拟患者） | 生成式 AI 靶点发现、分子生成和临床成功预测；不是本模块严格的动态患者/数字孪生模拟 | 多组学、结构、疾病/靶点、临床试验与内部管线数据 | 靶点、分子、管线、临床成功概率/开发决策 | 自研/合作研发；临床开发能力 | 有 | INS018_055/IPF Phase II；另多项 Phase I/II | 平台+自研管线+授权合作 | 2023-09 Exelixis 全球独家授权 ISM3091；多项临床管线 | C 官网 https://insilico.com/；C pipeline https://insilico.com/pipeline；A ClinicalTrials.gov INS018_055 NCT05938920 https://clinicaltrials.gov/study/NCT05938920、NCT05975983 https://clinicaltrials.gov/study/NCT05975983；C inClinico https://insilico.com/inclinico | 国内/港资边界案例：有临床资产，但“虚拟患者/数字孪生”匹配度不足，建议不作为本模块核心 |
4.6_虚拟患者和数字孪生	| Aitia（前 GNS Healthcare） | 美国 | Causal AI / digital twins drug discovery | Gemini Digital Twins / causal disease models | 用多组学/临床数据构建疾病数字孪生以识别/验证靶点；从广义 healthcare analytics 转向药物发现 | 多组学、临床、真实世界数据 | 疾病机制、靶点、候选生物标志物 | 未检出自建湿实验 | 官网/一手访问受阻；公开信息待核 | 未检出公开临床资产 | 平台合作/靶点发现合作 | 公开检索指向 Biogen AD 靶点发现合作与 2022 更名转型；一手页面 Cloudflare 受阻 | 受阻：Aitia 官网 403；BusinessWire/PRNewswire 链接超时或 404，列入待下载/未获取 | 负面/转型观察（可作为“转型而非失败”案例；需要二次核验） |
